1_r1_smiles,1_r2_smiles,1_reaction,2_r1_smiles,2_r2_smiles,2_reaction,compound_set,input_num,route_uuid,smiles,hit1_short,hit2_short,datetime,num_steps,flat_inchi
NC1CCC(=O)NC1,NC(=O)c1ccc(C(=O)O)c(Cl)c1,Amidation,,,,cx1371a-cx0300a,44.0,32fgo7,NC(=O)c1ccc(C(=O)N[C@@H]2CCC(=O)NC2)c(Cl)c1,cx1371a,cx0300a,2024-09-03 18:02:00,1.0,SMVDAYWKXWVCAN-UHFFFAOYSA-N
O=C(O)COc1cccc(F)c1,CNCc1cccc(O)n1,Amidation,,,,cx0540a-cx1118a,134.0,qehMd6,CN(Cc1cccc(O)n1)C(=O)COc1cccc(F)c1,cx1118a,cx0540a,2024-09-04 10:07:00,1.0,MNLAWAQYKQVGLK-UHFFFAOYSA-N
CNCc1ccc(O)nc1,CCOc1ncccc1C(=O)O,Amidation,,,,cx0522a-cx1118a,50.0,tTnD23,CCOc1ncccc1C(=O)N(C)Cc1ccc(O)nc1,cx0522a,cx1118a,2024-09-03 20:56:00,1.0,FCGOSHSMTQLVEX-UHFFFAOYSA-N
NC1CCCC1CO,Clc1c(I)ccc2[nH]cnc12,Buchwald-Hartwig_amination,,,,cx0894a-cx0406a,238.0,bk89Er,OC[C@@H]1CCC[C@H]1Nc1ccc2[nH]cnc2c1Cl,cx0406a,cx0894a,2024-09-04 11:35:00,1.0,WHLDZOYDHAHKLT-UHFFFAOYSA-N
NCc1ccc(O)s1,CCOC(=O)c1ccnn1C,Ester_amidation,,,,cx0892a-cx1151a,128.0,8NWsBn,Cn1nccc1C(=O)NCc1ccc(O)s1,cx1151a,cx0892a,2024-09-04 09:20:00,1.0,IMTCTUMLWQUKFC-UHFFFAOYSA-N
CC(C)(C)OC(=O)NCO,,N-Boc_deprotection,NCO,Cc1c(C(=O)O)ccnc1NC1CC=CC1,Amidation,cx0441a-cx0317a,171.0,wzbbXS,Cc1c(C(=O)NCO)ccnc1NC1CC=CC1,cx0317a,cx0441a,2024-09-04 09:36:00,2.0,YIIMVUSFSKUYCA-UHFFFAOYSA-N
Nc1ccccc1,NC(=O)c1ccc(C(=O)O)c(Cl)c1,Amidation,,,,cx0692a-cx1371b,289.0,3uzgF9,NC(=O)c1ccc(C(=O)Nc2ccccc2)c(Cl)c1,cx0692a,cx1371b,2024-09-04 11:28:00,1.0,QQBWHKPVEOERHW-UHFFFAOYSA-N
NCc1cccs1,CNc1cnc2cccc(Br)c2n1,Buchwald-Hartwig_amination,,,,cx0839a-cx0892a_copy,163.0,QStn32,CNc1cnc2cccc(NCc3cccs3)c2n1,cx0892a,cx0839a,2024-09-04 09:18:00,1.0,ALGNJYIWMHXFNH-UHFFFAOYSA-N
O=C(O)c1cccc2cc(Cl)[nH]c12,CN,Amidation,,,,cx0399f-cx0894b,272.0,tSHUwd,CNC(=O)c1cccc2cc(Cl)[nH]c12,cx0894b,cx0399f,2024-09-04 10:09:00,1.0,RZIGAYKJCIITOG-UHFFFAOYSA-N
Oc1cc2c(cc1Br)OCO2,OB(O)c1ccn[nH]1,Sp2-sp2_Suzuki_coupling,,,,cx0864d-cx1305b,303.0,3syRcY,Oc1cc2c(cc1-c1ccn[nH]1)OCO2,cx0864d,cx1305b,2024-09-04 10:31:00,1.0,DETJXFSIQJPJAJ-UHFFFAOYSA-N
NCc1cccs1,CCOC(=O)c1c(O)ccc2c1OCO2,Ester_amidation,,,,cx1305a-cx0892a,85.0,HEnjET,O=C(NCc1cccs1)c1c(O)ccc2c1OCO2,cx1305a,cx0892a,2024-09-03 18:23:00,1.0,LSBSLADJXDRYPT-UHFFFAOYSA-N
Nc1cccc(C(=O)NCc2cccs2)c1,COCC(=O)O,Amidation,,,,cx0692a-cx0892a,280.0,r8uyvY,COCC(=O)Nc1cccc(C(=O)NCc2cccs2)c1,cx0692a,cx0892a,2024-09-04 17:58:00,1.0,QVSYFXSEJNFZKD-UHFFFAOYSA-N
Nc1ccc(O)cc1,Cc1cccc(O)c1I,Buchwald-Hartwig_amination,,,,cx0935a-cx1116c,326.0,8Dwrrt,Cc1cccc(O)c1Nc1ccc(O)cc1,cx0935a,cx1116c,2024-09-04 13:51:00,1.0,JXRCCCJCUJURBQ-UHFFFAOYSA-N
Nc1ccc(O)cc1,Cc1c[nH]c2cccc(C(=O)O)c12,Amidation,,,,cx0935a-cx1271d,330.0,5igvAs,Cc1c[nH]c2cccc(C(=O)Nc3ccc(O)cc3)c12,cx0935a,cx1271d,2024-09-04 11:55:00,1.0,WZOLBARQWWYVFM-UHFFFAOYSA-N
O=Cc1nn(CC(=O)O)c2ccccc12,CNC,Amidation,Nc1ccc(O)cc1,CN(C)C(=O)Cn1nc(C=O)c2ccccc21,Reductive_amination,cx0935a-cx0312a,314.0,fbhmej,CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,cx0935a,cx0312a,2024-09-04 12:57:00,2.0,WLFMTZKZYACXSW-UHFFFAOYSA-N
OB(O)c1ncn[nH]1,Cn1nccc1C(=O)NCc1csc(Br)n1,Sp2-sp2_Suzuki_coupling,,,,CHIKVMac-DLS-JA001,0.0,U4qd7z,Cn1nccc1C(=O)NCc1csc(-c2ncn[nH]2)n1,cx0892a,cx0281a,2024-09-03 17:11:00,1.0,WRQXFZOITXUYML-UHFFFAOYSA-N
CN,CCOc1cccc2ncc(Cl)nc12,N-nucleophilic_aromatic_substitution,,,,cx0839a-cx1417a,169.0,x4Axvb,CCOc1cccc2ncc(NC)nc12,cx0839a,cx1417a,2024-09-04 09:16:00,1.0,FESSPJKVYVFJPA-UHFFFAOYSA-N
Cn1cc(C(=O)O)c2ccc(Cl)cc21,CN,Amidation,,,,cx0270a-cx0894d,247.0,cbDHUQ,CNC(=O)c1cn(C)c2cc(Cl)ccc12,cx0894d,cx0270a,2024-09-04 10:39:00,1.0,GNFBAQJUTMHLTB-UHFFFAOYSA-N
O=c1cccc[nH]1,ClCc1noc(Br)n1,Nucleophilic_substitution_with_amine,O=c1ccccn1Cc1noc(Br)n1,CNc1nccc2ccccc12,N-nucleophilic_aromatic_substitution,cx0353a-cx0316a,140.0,Bpx294,CN(c1nc(Cn2ccccc2=O)no1)c1nccc2ccccc12,cx0353a,cx0316a,2024-09-04 10:49:00,2.0,OYAFCPFGSBONSE-UHFFFAOYSA-N
Nc1ccc2c(C(=O)O)cccc2c1,CN,Amidation,,,,cx1260a-cx0270a,306.0,QH5ek7,CNC(=O)c1cccc2cc(N)ccc12,cx1260a,cx0270a,2024-09-04 10:21:00,1.0,TUFPTLPAEQNWJN-UHFFFAOYSA-N
O=c1ccnc[nH]1,O=S1(=O)CCC(CCl)C1,Nucleophilic_substitution_with_amine,,,,CHIKVMac-DLS-JA005,4.0,tA8T94,O=c1ccncn1C[C@H]1CCS(=O)(=O)C1,cx0314a,cx1182a,2024-09-03 17:49:00,1.0,UGYMLSSIEIESGU-UHFFFAOYSA-N
O=C1CCC(Cl)NN1,CN,Nucleophilic_substitution_with_amine,CNC1CCC(=O)NN1,CCOc1ncccc1C(=O)O,Amidation,cx0522a-cx1135a,51.0,e5WDiF,CCOc1ncccc1C(=O)N(C)[C@H]1CCC(=O)NN1,cx0522a,cx1135a,2024-09-03 19:43:00,2.0,CTECJTBKOFPTMY-UHFFFAOYSA-N
O=Cc1nn(CC(=O)O)c2ccccc12,Nc1ccc(O)cc1,Reductive_amination,O=C(O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,CNC,Amidation,cx0312a-cx0935a,264.0,tCavCn,CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,cx0935a,cx0312a,2024-09-04 20:01:00,2.0,WLFMTZKZYACXSW-UHFFFAOYSA-N
NC1CCCC1c1csc(-c2nc[nH]n2)n1,Cc1nsc(F)n1,N-nucleophilic_aromatic_substitution,,,,CHIKVMac-DLS-JA002,1.0,pJjf8p,Cc1nsc(N[C@@H]2CCC[C@H]2c2csc(-c3nc[nH]n3)n2)n1,cx0406a,cx0281a,2024-09-03 17:11:00,1.0,SCMCRGMETQKMMQ-UHFFFAOYSA-N
O=c1cc(Br)cc[nH]1,CCc1nc(CCl)no1,Nucleophilic_substitution_with_amine,,,,cx1091a-cx0316a,222.0,eaAXaE,CCc1nc(Cn2ccc(Br)cc2=O)no1,cx1091a,cx0316a,2024-09-04 10:30:00,1.0,QQERROZMPKKQER-UHFFFAOYSA-N
Clc1ccncc1,CNC1CCN(c2ccccc2F)C1=O,N-nucleophilic_aromatic_substitution,,,,cx0398a-cx0824a,56.0,DTFrJP,CN(c1ccncc1)[C@H]1CCN(c2ccccc2F)C1=O,cx0398a,cx0824a,2024-09-03 19:15:00,1.0,LKDGGWMXOHPRMI-UHFFFAOYSA-N
NC(=O)Nc1cccc(N)c1,COC(=O)CCc1nc(Cn2ccccc2=O)no1,Ester_amidation,,,,cx0544a-cx0316a,37.0,CUzZ4y,NC(=O)Nc1cccc(NC(=O)CCc2nc(Cn3ccccc3=O)no2)c1,cx0544a,cx0316a,2024-09-03 18:24:00,1.0,TYBDSUPMDPIPBB-UHFFFAOYSA-N
OB(O)c1cc[nH]n1,CNC(=O)c1c(Cl)ccc2c1OCO2,Sp2-sp2_Suzuki_coupling,,,,cx0864d-cx0399f,298.0,tSmsBj,CNC(=O)c1c(-c2cc[nH]n2)ccc2c1OCO2,cx0864d,cx0399f,2024-09-04 10:44:00,1.0,FCNMMRVSBYHGGR-UHFFFAOYSA-N
Oc1cnccc1Br,Nc1ccc(O)cc1,Buchwald-Hartwig_amination,,,,cx0935a-cx1132f,328.0,u2HpuH,Oc1ccc(Nc2ccncc2O)cc1,cx0935a,cx1132f,2024-09-04 13:05:00,1.0,MIMRXPBJLOWRMN-UHFFFAOYSA-N
OB(O)c1cc[nH]n1,Nc1cc(Br)cc2c1OCO2,Sp2-sp2_Suzuki_coupling,,,,cx0864a-cx1271a,72.0,XDh6fb,Nc1cc(-c2cc[nH]n2)cc2c1OCO2,cx1271a,cx0864a,2024-09-03 18:15:00,1.0,RGWZNWCCBDMABV-UHFFFAOYSA-N
Oc1c(Cl)ncc2ccccc12,Nc1ccc(O)cc1,N-nucleophilic_aromatic_substitution,,,,cx0935a-cx1440b,340.0,uS8o7t,Oc1ccc(Nc2ncc3ccccc3c2O)cc1,cx0935a,cx1440b,2024-09-04 11:14:00,1.0,FXMHNJCWYFUXEW-UHFFFAOYSA-N
On1nccc1I,OB(O)c1ccc2c(c1)OCO2,Sp2-sp2_Suzuki_coupling,,,,cx0864a-cx0969a,74.0,5FTjEF,On1nccc1-c1ccc2c(c1)OCO2,cx0864a,cx0969a,2024-09-03 18:06:00,1.0,JOXQXTUGOHUMII-UHFFFAOYSA-N
Cc1cc(I)cc(F)n1,CNNC=O,N-nucleophilic_aromatic_substitution,Cc1cc(I)cc(N(C)NC=O)n1,CC(CCB1OC(C)(C)C(C)(C)O1)NC(N)=O,Sp3-sp2_Suzuki_coupling,cx0544a-cx1194a,33.0,oKid7K,Cc1cc(CC[C@H](C)NC(N)=O)cc(N(C)NC=O)n1,cx0544a,cx1194a,2024-09-03 18:02:00,2.0,OYZLDUQCBJYBED-UHFFFAOYSA-N
Nc1ccc(O)c(B(O)O)c1,COCC(=O)O,Amidation,O=C1CCC(NC(=O)c2csc(I)n2)CN1,COCC(=O)Nc1ccc(O)c(B(O)O)c1,Sp2-sp2_Suzuki_coupling,cx0935a-cx0300a,313.0,ZWFCao,COCC(=O)Nc1ccc(O)c(-c2nc(C(=O)N[C@@H]3CCC(=O)NC3)cs2)c1,cx0935a,cx0300a,2024-09-04 10:40:00,2.0,SBEBTLKTHHBVAY-UHFFFAOYSA-N
N#Cc1c(O)ccc(N)c1F,COCC(=O)O,Amidation,COCC(=O)Nc1ccc(O)c(C#N)c1F,CNCC(N)=O,N-nucleophilic_aromatic_substitution,cx0935a-cx0553a,317.0,sCHeek,COCC(=O)Nc1ccc(O)c(C#N)c1N(C)CC(N)=O,cx0935a,cx0553a,2024-09-04 14:44:00,2.0,XXPRWRCNORVHSY-UHFFFAOYSA-N
NC1CCC(=O)NC1,CCOC(=O)c1csc(-c2c(C)n[nH]c2C)n1,Ester_amidation,,,,cx0300a-cx1417a,195.0,J5FhY9,Cc1n[nH]c(C)c1-c1nc(C(=O)N[C@@H]2CCC(=O)NC2)cs1,cx0300a,cx1417a,2024-09-04 09:57:00,1.0,OULBTDXTVHQBAE-UHFFFAOYSA-N
O=C(O)C(CS)c1cccc(Br)c1,NC1CCC(=O)NC1,Amidation,O=C1CCC(NC(=O)C(CS)c2cccc(Br)c2)CN1,CCC(N)N,Buchwald-Hartwig_amination,cx1338a-cx0300a,40.0,TqMXju,CC[C@H](N)Nc1cccc([C@@H](CS)C(=O)N[C@@H]2CCC(=O)NC2)c1,cx1338a,cx0300a,2024-09-05 16:16:00,2.0,JAHJLJNEYRGXQB-UHFFFAOYSA-N
CNc1cnc2cccc(Br)c2n1,CN(C)C(=O)CN,Buchwald-Hartwig_amination,,,,cx0839a-cx0721a,166.0,n9AZNQ,CNc1cnc2cccc(NCC(=O)N(C)C)c2n1,cx0839a,cx0721a,2024-09-04 10:00:00,1.0,XDUHPRMEDNEUSF-UHFFFAOYSA-N
CC(C)(C)B(O)O,Brc1cnc2ccccc2n1,Sp3-sp2_Suzuki_coupling,,,,cx0839a-cx1299a,167.0,asecS4,CC(C)(C)c1cnc2ccccc2n1,cx0839a,cx1299a,2024-09-04 11:10:00,1.0,MMXSHBZOILNLPJ-UHFFFAOYSA-N
Nc1cc(Br)c[nH]1,CCCO,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,CCCNc1cc(Br)c[nH]1,CC(C)CCB(O)O,Sp3-sp2_Suzuki_coupling,cx1278a-cx0353a,106.0,BbS6ek,CCCNc1cc(CCC(C)C)c[nH]1,cx1278a,cx0353a,2024-09-04 16:25:00,2.0,VXOZIAXPIMEJPP-UHFFFAOYSA-N
O=C(O)c1ccc(CO)c2c1OCCO2,Nc1ccccc1,Amidation,,,,cx0692a-cx1379e,290.0,YTZ9jp,O=C(Nc1ccccc1)c1ccc(CO)c2c1OCCO2,cx0692a,cx1379e,2024-09-04 10:48:00,1.0,RRJMGDPCLBVSAU-UHFFFAOYSA-N
NC1COc2ccc(CO)cc21,CCOC(=O)COC,Ester_amidation,,,,cx0969a-cx0692a,342.0,jBwSZs,COCC(=O)N[C@@H]1COc2ccc(CO)cc21,cx0692a,cx0969a,2024-09-04 10:54:00,1.0,ARCUOSJFSRBOMH-UHFFFAOYSA-N
NCc1cccs1,Cn1c(N)nc2cccc(Br)c21,Buchwald-Hartwig_amination,,,,CHIKVMac-DLS-DF005,13.0,P8QupC,Cn1c(N)nc2cccc(NCc3cccs3)c21,cx0892a,cx1203a,2024-09-03 19:03:00,1.0,DGASNXVGKHJXGC-UHFFFAOYSA-N
Nc1nc2ccc(F)cc2nc1Cl,CN,N-nucleophilic_aromatic_substitution,,,,cx0839a-cx1410a,164.0,YYvxj2,CNc1nc2cc(F)ccc2nc1N,cx1410a,cx0839a,2024-09-04 09:25:00,1.0,NEMWMYMPRDCSAZ-UHFFFAOYSA-N
CNN,CN(C)CCCNc1cccc(CCl)c1,Nucleophilic_substitution_with_amine,,,,cx0312a-cx1213b,265.0,4JWbQk,CNNCc1cccc(NCCCN(C)C)c1,cx0312a,cx1213b,2024-09-04 18:18:00,1.0,OLQDFRKRSFBPML-UHFFFAOYSA-N
O=C(O)c1cccc(F)c1,CC1CNCCN1,Amidation,,,,cx0585a-cx0398a,147.0,5i5vfK,C[C@H]1CN(C(=O)c2cccc(F)c2)CCN1,cx0398a,cx0585a,2024-09-04 10:29:00,1.0,GEKAQEZWMKZGCA-UHFFFAOYSA-N
OB(O)Cc1cccs1,O=S(=O)(Nc1ccccn1)c1cccc(Cl)c1O,Sp3-sp2_Suzuki_coupling,,,,CHIKVMac-DLS-JA008,7.0,P59Hgt,O=S(=O)(Nc1ccccn1)c1cccc(Cc2cccs2)c1O,cx0289a,cx0892a,2024-09-03 17:15:00,1.0,KRUZICJRZZZCFH-UHFFFAOYSA-N
COC(=O)c1cn(C)c2ccc(N)cc12,CN,Ester_amidation,,,,cx0270a-cx1260a,246.0,sZQ8PU,CNC(=O)c1cn(C)c2ccc(N)cc12,cx1260a,cx0270a,2024-09-04 10:22:00,1.0,GXJARPZGKFADOS-UHFFFAOYSA-N
Nc1ccc2cccc(C=O)c2n1,Cn1cc(CN)c2ccccc21,Reductive_amination,,,,cx0270a-cx1338a,250.0,qWeg22,Cn1cc(CNCc2cccc3ccc(N)nc23)c2ccccc21,cx1338a,cx0270a,2024-09-04 10:19:00,1.0,KFMQBLWKRFIPBE-UHFFFAOYSA-N
O=c1cccc[nH]1,ClCc1noc(Br)n1,Nucleophilic_substitution_with_amine,OB(O)c1cnc2[nH]ccc2c1,O=c1ccccn1Cc1noc(Br)n1,Sp2-sp2_Suzuki_coupling,CHIKVMac-DLS-DF001,9.0,ouPDhh,O=c1ccccn1Cc1noc(-c2cnc3[nH]ccc3c2)n1,cx1402a,cx0316a,2024-09-03 19:06:00,2.0,LKSJOAHCUYUSRB-UHFFFAOYSA-N
Cc1c[nH]c2ncc(C(=O)O)c-2c1,CO,Steglich_esterification,,,,cx1278a-cx1406a,110.0,vHRHmF,COC(=O)c1cnc2[nH]cc(C)cc1-2,cx1278a,cx1406a,2024-09-04 08:42:00,1.0,QZVYQICELPCZOV-UHFFFAOYSA-N
OB(O)c1ccn[nH]1,Nc1c(Cl)ccc2c1OCO2,Sp2-sp2_Suzuki_coupling,,,,cx0864d-cx1116c,301.0,5ynUtL,Nc1c(-c2ccn[nH]2)ccc2c1OCO2,cx1116c,cx0864d,2024-09-04 10:31:00,1.0,NXHHOOOYMWASMZ-UHFFFAOYSA-N
Nc1cc(O)ccc1Br,COCC(N)=O,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,cx0935a-cx1116a,325.0,zVbKYg,COCC(=O)Nc1ccc(O)cc1N,cx0935a,cx1116a,2024-09-04 15:37:00,1.0,XMHJIXAUMMKGLT-UHFFFAOYSA-N
O=C(O)c1cc(Cl)c2nc[nH]c2c1,Nc1ccccc1,Amidation,,,,cx0894e-cx0692a,312.0,ekxtxc,O=C(Nc1ccccc1)c1cc(Cl)c2nc[nH]c2c1,cx0692a,cx0894e,2024-09-04 12:45:00,1.0,IMOYJNKITCRRFB-UHFFFAOYSA-N
Nc1ccc(O)cc1,CCOC(=O)c1ccccc1OC,Ester_amidation,,,,cx0935a-cx1118g,327.0,oYYzfY,COc1ccccc1C(=O)Nc1ccc(O)cc1,cx0935a,cx1118g,2024-09-04 13:10:00,1.0,LXNXWBLKTWRVII-UHFFFAOYSA-N
NC1CCC(=O)NC1,CCOC(=O)C1CSC2(CCNC(=O)C2)N1,Ester_amidation,,,,cx1076a-cx0300a,160.0,zbo68M,O=C1CC[C@@H](NC(=O)[C@@H]2CS[C@]3(CCNC(=O)C3)N2)CN1,cx1076a,cx0300a,2024-09-04 10:52:00,1.0,YHGCJJWAPVTIRQ-UHFFFAOYSA-N
Nc1cnc2[nH]ccc2c1,Cc1[nH][nH]c(=O)c1CC(=O)O,Amidation,,,,CHIKVMac-DLS-DF002,10.0,GDNfCh,Cc1[nH][nH]c(=O)c1CC(=O)Nc1cnc2[nH]ccc2c1,cx0317a,cx1402a,2024-09-03 17:38:00,1.0,OHSGHNZPVAYZHL-UHFFFAOYSA-N
NC(=O)c1ccnc(NC2CC=CC2)c1,CCc1nc(Br)no1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,CHIKVMac-DLS-JA003,2.0,T7iaYY,CCc1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,cx0441a,cx0316a,2024-09-03 17:11:00,1.0,WXVLITNXXROEMR-UHFFFAOYSA-N
O=C(O)Cc1cccc(O)n1,Cc1ccncc1N,Amidation,,,,cx0305a-cx1118a,112.0,ehxQfM,Cc1ccncc1NC(=O)Cc1cccc(O)n1,cx0305a,cx1118a,2024-09-04 09:49:00,1.0,KIULBMGWDSJTMM-UHFFFAOYSA-N
NCc1cccc2nc(N)sc12,CN(C)C(=O)CO,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,,cx1271a-cx0721a,63.0,ZBZKTz,CN(C)C(=O)CNCc1cccc2nc(N)sc12,cx1271a,cx0721a,2024-09-03 18:01:00,1.0,WZMWLLZLOKQLRZ-UHFFFAOYSA-N
CC(C)B(O)O,Brc1cccc2[nH]cnc12,Sp3-sp2_Suzuki_coupling,,,,cx1134a-cx0894a,118.0,hXYQkX,CC(C)c1cccc2[nH]cnc12,cx1134a,cx0894a,2024-09-04 09:55:00,1.0,DZVXXHSUENHLJH-UHFFFAOYSA-N
Nc1cc(Br)cc(N)n1,COCC(=O)O,Amidation,,,,cx1075a-cx0692a,351.0,AYAaJc,COCC(=O)Nc1cc(Br)cc(N)n1,cx0692a,cx1075a,2024-09-04 11:19:00,1.0,GLWBHHUWZUOZOL-UHFFFAOYSA-N
Nc1ccccc1,Cc1cccc(O)c1I,Buchwald-Hartwig_amination,,,,cx0692a-cx1116c,284.0,UwZThX,Cc1cccc(O)c1Nc1ccccc1,cx0692a,cx1116c,2024-09-04 12:21:00,1.0,XQWKZXHQRAAZAF-UHFFFAOYSA-N
NOc1ccc(Br)cc1Br,CC(C)B(O)O,Sp3-sp2_Suzuki_coupling,,,,cx1134a-cx1076a,115.0,vCybEb,CC(C)c1cc(Br)ccc1ON,cx1134a,cx1076a,2024-09-04 09:33:00,1.0,LCANJRPVBLCVAU-UHFFFAOYSA-N
OCCl,Clc1ccc2c(c1)NCO2,Nucleophilic_substitution_with_amine,OCN1COc2ccc(Cl)cc21,OB(O)c1ccn[nH]1,Sp2-sp2_Suzuki_coupling,cx0864d-cx0969b,300.0,6ACutS,OCN1COc2ccc(-c3ccn[nH]3)cc21,cx0864d,cx0969b,2024-09-04 11:31:00,2.0,CVNPYWIROGTFDL-UHFFFAOYSA-N
O=CO,CN(C)C(=O)CNc1cc[nH]c(=O)c1,Amidation,,,,cx1076a-cx0721a,161.0,4DEaMj,CN(C)C(=O)CN(C=O)c1cc[nH]c(=O)c1,cx1076a,cx0721a,2024-09-04 09:09:00,1.0,KKYCNGMNUUPLTM-UHFFFAOYSA-N
Nc1ccccc1N,COCC(=O)OC(C)(C)C,Ester_amidation,,,,cx0692a-cx1116a,283.0,3bhpFq,COCC(=O)Nc1ccccc1N,cx0692a,cx1116a,2024-09-05 11:12:00,1.0,PPHADCGGEPSVTM-UHFFFAOYSA-N
CNCc1cccc(=O)[nH]1,CCOC(=O)c1cn[nH]c1,Ester_amidation,,,,cx0732a-cx1135a,29.0,ZzGYCp,CN(Cc1cccc(=O)[nH]1)C(=O)c1cn[nH]c1,cx0732a,cx1135a,2024-09-03 19:00:00,1.0,ZJENMQHSGLZNHL-UHFFFAOYSA-N
Cc1ccncc1NC(=O)CCl,Cc1[nH][nH]c(=O)c1CCO,Nucleophilic_substitution_with_amine,,,,cx0317a-cx0305a,58.0,STWk5f,Cc1ccncc1NC(=O)Cn1[nH]c(=O)c(CCO)c1C,cx0317a,cx0305a,2024-09-03 18:00:00,1.0,GQXYNJMUNPQGML-UHFFFAOYSA-N
