hippo_id,smiles,inchikey,required_amount_mg,num_poses,poses,tags,num_routes,num_reaction_steps,reaction_dependencies,reactant_dependencies,chemistry_types,scaffold_series
93,CCc1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,WXVLITNXXROEMR-UHFFFAOYSA-N,1,1,{6297},"['JA', 'SeeSAR', 'Syndirella base', 'merge', 'raw', 'fragmenstein', 'pure_merges']",1,{1},[103],"{4554, 85}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
95,O=c1ccncn1CC1CCS(=O)(=O)C1,UGYMLSSIEIESGU-UHFFFAOYSA-N,1,0,set(),"['SeeSAR', 'Syndirella base', 'JA', 'merge']",1,{1},[29],"{4466, 4467}",Nucleophilic_substitution_with_amine,[95]
104,Cn1c(N)nc2cccc(NCc3cccs3)c21,DGASNXVGKHJXGC-UHFFFAOYSA-N,1,1,{6278},"['SeeSAR', 'Syndirella base', 'DF', 'merge', 'raw', 'arg144_pures', 'fragmenstein', 'pure_merges']",1,{1},[82],"{4440, 4530}",Buchwald-Hartwig_amination,[104]
796,Nc1cc(-c2cc[nH]n2)cc2c1OCO2,RGWZNWCCBDMABV-UHFFFAOYSA-N,1,0,set(),"['Syndirella base', 'raw', 'arg144_pures', 'fragmenstein', 'pure_merges']",1,{1},[37],"{4480, 4445}",Sp2-sp2_Suzuki_coupling,[796]
1001,COC(=O)c1cnc2[nH]cc(C)cc1-2,QZVYQICELPCZOV-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'pure_merges']",1,{1},[94],"{4545, 4546}",Steglich_esterification,[1001]
1128,CC(C)c1cccc2[nH]cnc12,DZVXXHSUENHLJH-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'pure_merges']",1,{1},[105],"{4557, 4558}",Sp3-sp2_Suzuki_coupling,[1128]
1316,CC1CN(C(=O)c2cccc(F)c2)CCN1,GEKAQEZWMKZGCA-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'pure_merges']",1,{1},[85],"{4534, 4535}",Amidation,[1316]
1473,CC(C)(C)c1cnc2ccccc2n1,MMXSHBZOILNLPJ-UHFFFAOYSA-N,1,1,{6276},"['Syndirella base', 'raw', 'arg144_pures', 'fragmenstein', 'pure_merges']",1,{1},[61],"{4505, 4507}",Sp3-sp2_Suzuki_coupling,[1473]
1917,CCc1nc(Cn2ccc(Br)cc2=O)no1,QQERROZMPKKQER-UHFFFAOYSA-N,1,1,{6251},"['raw', 'fragmenstein', 'Syndirella base', 'pure_merges']",1,{1},[33],"{4472, 84}",Nucleophilic_substitution_with_amine,[1917]
2916,COCC(=O)Nc1cccc(C(=O)NCc2cccs2)c1,QVSYFXSEJNFZKD-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[17],"{4449, 4450}",Amidation,[2916]
2925,Cc1cccc(O)c1Nc1ccccc1,XQWKZXHQRAAZAF-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[108],"{4451, 4439}",Buchwald-Hartwig_amination,[2925]
3284,Oc1cc2c(cc1-c1ccn[nH]1)OCO2,DETJXFSIQJPJAJ-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[14],"{4444, 4445}",Sp2-sp2_Suzuki_coupling,[3284]
3624,COCC(=O)Nc1ccc(O)cc1N,XMHJIXAUMMKGLT-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[35],"{4476, 4477}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[3624]
3625,Cc1cccc(O)c1Nc1ccc(O)cc1,JXRCCCJCUJURBQ-UHFFFAOYSA-N,1,1,{104911},"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[18],"{4451, 4452}",Buchwald-Hartwig_amination,[2925]
3628,Oc1ccc(Nc2ccncc2O)cc1,MIMRXPBJLOWRMN-UHFFFAOYSA-N,1,0,set(),"['raw', 'fragmenstein', 'Syndirella base', 'arg144_pures']",1,{1},[43],"{4483, 4452}",Buchwald-Hartwig_amination,[3628]
76982,O=C(Nc1noc(C2CC2)n1)c1ccnc(NC2CC=CC2)c1,RVONYHCTWCRDJF-UHFFFAOYSA-N,1,1,{98837},[],1,{1},[63375],"{85, 76981}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
76984,CC(C)c1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,QYWGYJFOJRFRHH-UHFFFAOYSA-N,1,1,{98838},[],1,{1},[63376],"{85, 76983}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
76990,O=C(Nc1noc(C2CCC2)n1)c1ccnc(NC2CC=CC2)c1,SFDTUZQHZKCPRN-UHFFFAOYSA-N,1,1,{98841},[],1,{1},[63379],"{85, 76989}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
76994,CC1(c2nc(NC(=O)c3ccnc(NC4CC=CC4)c3)no2)CCOC1,KDAPNLCPIPSDQD-UHFFFAOYSA-N,1,2,"{98843, 98844}",[],1,{1},[63381],"{76993, 85}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
76996,COC1(c2nc(NC(=O)c3ccnc(NC4CC=CC4)c3)no2)CCOC1,LRNNKMIDGWTQJR-UHFFFAOYSA-N,1,2,"{98845, 98846}",[],1,{1},[63382],"{76995, 85}",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[93]
26028,Cn1cc(C(=O)NCC2CCN2)c2ccc(Cl)cc21,GUEYISDIIKIXDE-UHFFFAOYSA-N,1,2,"{28182, 28183}",[],1,{1},[18193],"{13585, 4462}",Amidation,[2188]
72993,COc1cc(N)ccc1C(=O)Nc1ccc2c(c1)CCO2,LSOSVLWFXBHXHY-UHFFFAOYSA-N,1,1,{93994},[],1,{1},[59396],"{72797, 16805}",Ester_amidation,[3627]
41570,Cc1cc(Nc2c(O)cncc2F)cc(C)c1O,OZRGVYLXKNBQFI-UHFFFAOYSA-N,1,1,{47583},[],1,{1},[30896],"{40866, 16834}",Buchwald-Hartwig_amination,[3628]
48282,COC(=O)C(=O)Nc1ccc(O)c(C#N)c1N1C(=O)CNC1=O,YAUPXNVPJZTWJJ-UHFFFAOYSA-N,1,1,{53726},[],1,{2},"[37113, 37169]","{48280, 4497, 14487}","Amidation, N-nucleophilic_aromatic_substitution",[3611]
42318,COc1cnc(Nc2ccc(O)cc2SC)cc1Br,KYZXOLDYLRMNMH-UHFFFAOYSA-N,1,1,{48314},[],1,{1},[32009],"{10364, 40927}",Buchwald-Hartwig_amination,[3628]
77343,CCOc1cccc(CC(=O)Nc2c(C)cc(C)nc2N)n1,VJSOKNLFXQRYQN-UHFFFAOYSA-N,1,1,{99664},[],1,{1},[63716],"{37753, 77003}",Amidation,[1012]
20036,COc1cc(Br)cc(CO)c1Nc1ccc(O)cc1[N+](=O)[O-],WONKJKGCDNOYCY-UHFFFAOYSA-N,1,1,{21169},[],1,{1},[12271],"{16954, 17246}",Buchwald-Hartwig_amination,[3625]
70808,O=C(Nc1ccc(Br)c(Cl)c1Cl)c1cc(Cl)c2nc(O)[nH]c2c1,PXXVQNRSZJDCQK-UHFFFAOYSA-N,1,1,{91579},[],1,{1},[57229],"{10944, 68261}",Amidation,[2919]
45998,CSc1cc(O)ccc1Nc1c(O)cnc2ccccc12,IOGSJGARNNJYGV-UHFFFAOYSA-N,1,1,{51969},[],1,{1},[35479],"{10364, 42199}",Buchwald-Hartwig_amination,[3628]
41729,COc1cc(Br)c(Nc2ccncc2O)cc1F,QZCZJCYJDSWJBV-UHFFFAOYSA-N,1,1,{47740},[],1,{1},[31054],"{4483, 17238}",Buchwald-Hartwig_amination,[3628]
87296,Cc1cc(NC(=O)COCCO)c(N)cc1Cl,GCDJWZNHDYAHNW-UHFFFAOYSA-N,1,1,{112676},[],1,{1},[73867],"{10154, 86571}",Ester_amidation,[2924]
79078,Cn1c(Cl)nc2c(C3CCOC3)cccc21,FOCPTZRNNDZANF-UHFFFAOYSA-N,1,2,"{102129, 102130}",[],1,{1},[65479],"{78851, 78631}",Sp3-sp2_Suzuki_coupling,[1128]
71824,Cn1c(=O)[nH]c2cc(C(=O)Nc3ccc4[nH]ncc4c3)cc(Cl)c21,YBRAGLUYERRLSZ-UHFFFAOYSA-N,1,1,{92761},[],1,{1},[58245],"{10770, 68670}",Amidation,[2919]
12661,NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(OC(F)F)c2)c(Cl)c1,MWFAJXAHMFCRES-UHFFFAOYSA-N,1,1,{14220},[],1,{1},[6353],"{4579, 11765}",Amidation,[2944]
87306,Nc1c(O)cccc1NC(=O)C1OCCNC1=O,OJPSZTRAVHUUHL-UHFFFAOYSA-N,1,1,{112685},[],1,{1},[73876],"{87305, 8692}",Ester_amidation,[2924]
87084,Nc1cc(I)c(Cl)cc1NC(=O)COCCCl,WOLALUBCYSBPOY-UHFFFAOYSA-N,1,1,{112459},[],1,{1},[73632],"{10160, 86597}",Ester_amidation,[2924]
41967,Oc1ccc(Nc2cncc(O)c2Br)c(Br)c1Cl,OXNYIYHUFOZLHP-UHFFFAOYSA-N,1,1,{47972},[],1,{1},[31289],"{10240, 40872}",Buchwald-Hartwig_amination,[3628]
77233,COc1ccc2c(n1)C(C(=O)Nc1cnccc1C=O)CC2,VIJHPZZSSIQHNI-UHFFFAOYSA-N,1,2,"{99389, 99390}",[],1,{1},[63608],"{37563, 77054}",Amidation,[1012]
88137,COC(C)(C(=O)O)C(=O)Nc1cc(Br)ccc1N,WUZFKIXWAPWHNT-UHFFFAOYSA-N,1,2,"{113712, 113711}",[],1,{1},[74712],"{8673, 80778}",Ester_amidation,[2924]
29491,CC(=O)c1cc(=O)[nH]c(=O)n1CC1CCS(=O)(=O)C1,ZHZYDIHQAFIRHG-UHFFFAOYSA-N,1,2,"{31832, 31833}",[],1,{1},[21169],"{4466, 29490}",Nucleophilic_substitution_with_amine,[95]
43055,COc1cc(F)c(Nc2c(O)cncc2Cl)cc1Cl,DOIDUMRWMOTCFK-UHFFFAOYSA-N,1,1,{49045},[],1,{1},[32411],"{40872, 17214}",Buchwald-Hartwig_amination,[3628]
53948,Brc1nc2ccccc2nc1C12CC(C3CCCC3)(C1)C2,PCKGBOWJGCPXPX-UHFFFAOYSA-N,1,1,{66463},[],1,{1},[42270],"{53784, 52777}",Sp3-sp2_Suzuki_coupling,[1473]
53026,OCCC1(c2nc3ccccc3nc2Br)CC1,ISLBTTYBQSBXAF-UHFFFAOYSA-N,1,1,{65083},[],1,{1},[41321],"{52777, 52914}",Sp3-sp2_Suzuki_coupling,[1473]
9936,NC(=O)c1cc(Cl)c(C(=O)Nc2cc(Cl)ccc2Cl)c(Cl)c1,WQTPYAHOMBDAHE-UHFFFAOYSA-N,1,1,{12268},[],1,{1},[4417],"{8993, 4579}",Amidation,[2944]
71125,Cn1c(=O)[nH]c2cc(C(=O)Nc3ccc(F)cc3I)cc(Cl)c21,XFSUHKJPCLBQRD-UHFFFAOYSA-N,1,1,{92031},[],1,{1},[57546],"{9026, 68670}",Amidation,[2919]
30204,O=c1c(C2CCC2)cnc(S)n1CC1CCS(=O)(=O)C1,DGQOOBMWKUHKDC-UHFFFAOYSA-N,1,1,{32505},[],1,{1},[21557],"{4466, 30203}",Nucleophilic_substitution_with_amine,[95]
88263,Nc1c(F)ccc(F)c1NC(=O)C1CNCCO1,GKYZUZACXFPWCY-UHFFFAOYSA-N,1,2,"{113846, 113847}",[],1,{1},[74837],"{10131, 86797}",Ester_amidation,[2924]
19130,COc1cc(Nc2ccc(O)cc2SC)cc(CO)c1I,FFNOBQXYFAIIIU-UHFFFAOYSA-N,1,1,{20267},[],1,{1},[11369],"{16954, 10364}",Buchwald-Hartwig_amination,[3625]
11832,COc1cc(F)cc(NC(=O)c2c(Cl)cc(C(N)=O)cc2Cl)c1,FVEMIBNPGZYBBW-UHFFFAOYSA-N,1,1,{13598},[],1,{1},[5739],"{4579, 10812}",Amidation,[2944]
26901,Cn1ccc(CNC(=O)c2cn(C)c3cc(Cl)ccc23)n1,QTNNNFRSKLYFKU-UHFFFAOYSA-N,1,1,{29322},[],1,{1},[19066],"{14090, 4462}",Amidation,[2188]
71725,COc1ccc(NC(=O)c2cc(Cl)c3c(c2)[nH]c(=O)n3C)c(Br)c1,HUMKDTXNDPRYGV-UHFFFAOYSA-N,1,1,{92646},[],1,{1},[58146],"{10824, 68670}",Amidation,[2919]
78880,Cn1cnc2cccc(C3CC3(C)C)c21,SLYHQCIYLUPBOA-UHFFFAOYSA-N,1,1,{101875},[],1,{1},[65257],"{78582, 54254}",Sp3-sp2_Suzuki_coupling,[1128]
71166,Cc1cc(F)ccc1NC(=O)c1cc(Cl)c2c(c1)[nH]c(=O)n2C,UDTBBONDMABSEF-UHFFFAOYSA-N,1,1,{92072},[],1,{1},[57587],"{9052, 68670}",Amidation,[2919]
45030,COc1cncc(F)c1Nc1cc(C)c(OC)c(C)c1,UOOIIIQXRNWWTD-UHFFFAOYSA-N,1,1,{51003},[],1,{1},[34513],"{12012, 40982}",Buchwald-Hartwig_amination,[3628]
6524,CCOc1nc(Cl)ccc1C(=O)N1CCc2nc(O)c(C(N)=O)cc2C1,YXEVNELPDZXYRA-UHFFFAOYSA-N,1,1,{8708},[],1,{1},[1864],"{6248, 5801}",Amidation,[653]
88817,CN(C(=O)C1(CN)CCCO1)c1cccc(Br)c1N,LNFYLCMJCHFIRH-UHFFFAOYSA-N,1,1,{114479},[],1,{1},[75382],"{86282, 87483}",Ester_amidation,[2924]
53056,CC1(C)CC1(C)c1cnc2c(F)cccc2n1,WEMAMEZFHHEZDI-UHFFFAOYSA-N,1,2,"{65122, 65123}",[],1,{1},[41353],"{52908, 52788}",Sp3-sp2_Suzuki_coupling,[1473]
79993,Cn1c(N)nc2cccc(C(C)(C)C3CC3)c21,AVZSPSRBNJYHEK-UHFFFAOYSA-N,1,1,{103432},[],1,{1},[66450],"{52920, 4530}",Sp3-sp2_Suzuki_coupling,[1128]
89352,COC(C)(C(=O)O)C(=O)Nc1cc(C)c(F)cc1N,BHJNNOLNUWTRDK-UHFFFAOYSA-N,1,2,"{115234, 115235}",[],1,{1},[76061],"{10960, 80778}",Ester_amidation,[2924]
87731,Nc1ccc(Br)c(O)c1NC(=O)COCCCBr,WHYBVIKFJCREMW-UHFFFAOYSA-N,1,1,{113210},[],1,{1},[74306],"{10330, 86686}",Ester_amidation,[2924]
10022,NC(=O)c1cc(Cl)c(C(=O)Nc2c(O)cccc2Br)c(Cl)c1,VKBULLRWWDQECA-UHFFFAOYSA-N,1,1,{12354},[],1,{1},[4503],"{9266, 4579}",Amidation,[2944]
86279,Cc1cc(NC(=O)C2CO2)c(N)cc1Br,QZGCJUWWWQCQFQ-UHFFFAOYSA-N,1,2,"{111450, 111451}",[],1,{1},[72736],"{86242, 10157}",Ester_amidation,[2924]
8248,COc1sc(CN(CC(O)CO)C(=O)c2cc(Br)nn2C)cc1Br,PVIMVDAEIOEXPJ-UHFFFAOYSA-N,1,1,{11142},[],1,{1},[3326],"{8243, 7933}",Ester_amidation,[1192]
77584,CCOc1cccc(CC(=O)Nc2c(C(N)=O)ccnc2Cl)n1,JELULYXEMYQADH-UHFFFAOYSA-N,1,1,{100012},[],1,{1},[63957],"{37819, 77003}",Amidation,[1012]
43054,COc1cc(F)c(Nc2cncc(O)c2Br)cc1Cl,NFKTUCNENKSLDW-UHFFFAOYSA-N,1,1,{49044},[],1,{1},[32410],"{40872, 17214}",Buchwald-Hartwig_amination,[3628]
89090,CC1(C(=O)Nc2cc(Br)cc(O)c2N)CNCCO1,SIUHZOBCDYBQPM-UHFFFAOYSA-N,1,1,{114871},[],1,{1},[75727],"{87461, 10327}",Ester_amidation,[2924]
88459,CNc1ccc(Br)cc1NC(=O)C(=O)OC(C)(C)C,BQQVLGKBAFZSLM-UHFFFAOYSA-N,1,1,{114058},[],1,{1},[75892],"{86307, 86549}",Ester_amidation,[2924]
69600,Cc1cccc(NC(=O)c2cc(Cl)c3nc(O)[nH]c3c2)c1O,GRUOTVMDXQINPQ-UHFFFAOYSA-N,1,1,{90142},[],1,{1},[56021],"{9178, 68261}",Amidation,[2919]
64739,CC1CN(C(=O)c2cccc(F)c2N)C(C)(C)CN1,LWPRTRCETORNDY-UHFFFAOYSA-N,1,2,"{81432, 81433}",[],1,{1},[51828],"{11755, 63692}",Amidation,[1316]
71075,O=C(Nc1cc(Cl)c(Cl)cc1Cl)c1cc(Cl)c2nc(O)[nH]c2c1,IDMXEDIUIWDNKT-UHFFFAOYSA-N,1,1,{91981},[],1,{1},[57496],"{10218, 68261}",Amidation,[2919]
14502,C=C(OC)C(=O)Nc1cccc(C(=O)NCc2cccs2)c1,JNAFQHXNLQQKAQ-UHFFFAOYSA-N,1,1,{15549},[],1,{1},[7401],"{4450, 14501}",Amidation,[2916]
8853,NC(=O)c1cc(Cl)c(C(=O)Nc2ccc(O)cc2)c(Cl)c1,QTTZEMRXRKZNQP-UHFFFAOYSA-N,1,1,{11590},[],1,{1},[3740],"{4579, 4452}",Amidation,[2944]
16131,CN(C)c1ccc(C(=O)NCc2cc(Br)cs2)cc1NC(=O)C1CC=CCO1,LPXUOYKYXKYEQI-UHFFFAOYSA-N,1,2,"{17168, 17169}",[],1,{1},[8418],"{15032, 14663}",Amidation,[2916]
78772,CCC(C)c1cccc2c1nc(O)n2C,WZRJGCXJCRYAPZ-UHFFFAOYSA-N,1,2,"{101758, 101759}",[],1,{1},[65140],"{78612, 78623}",Sp3-sp2_Suzuki_coupling,[1128]
7148,CCOc1nc(C(F)(F)F)ccc1C(=O)N1CCCCC1c1ccc(O)nc1,LCPPTYRRUBNQBV-UHFFFAOYSA-N,1,2,"{9445, 9446}",[],1,{1},[2465],"{6089, 6156}",Amidation,[653]
82708,COc1cc(Nc2ccc(F)cc2O)cc(CO)c1I,QNQOAGDSVWREQN-UHFFFAOYSA-N,1,1,{106964},[],1,{1},[69229],"{8969, 16954}",Buchwald-Hartwig_amination,[2925]
42777,COc1ccc(Nc2cncc(OC)c2Br)c(C)c1,FMTYIUNMSJVFBZ-UHFFFAOYSA-N,1,1,{48767},[],1,{1},[32118],"{40914, 16829}",Buchwald-Hartwig_amination,[3628]
87885,Cc1ccc(NC(=O)COCC(=O)O)c(N)c1F,ZWVZWBUSKJMMNB-UHFFFAOYSA-N,1,1,{113393},[],1,{1},[74462],"{11001, 16038}",Ester_amidation,[2924]
89121,Cc1cc(C)c(N)c(NC(=O)C2(C)CNCCO2)c1,UBKDKUVJAWYDOR-UHFFFAOYSA-N,1,2,"{114928, 114929}",[],1,{1},[75758],"{86370, 87461}",Ester_amidation,[2924]
30136,O=c1cc(C(F)(F)F)n(CC2CCS(=O)(=O)C2)c(=O)[nH]1,NUFDODDQUSNCNF-UHFFFAOYSA-N,1,1,{32444},[],1,{1},[21522],"{4466, 30046}",Nucleophilic_substitution_with_amine,[95]
82685,COc1cc(Br)cc(CO)c1Nc1cccc(F)c1F,CGFWGZMMQCLVQG-UHFFFAOYSA-N,1,1,{106937},[],1,{1},[69206],"{16954, 8991}",Buchwald-Hartwig_amination,[2925]
88732,Cc1cc(NC(=O)C2(CN)CCCO2)c(N)cc1F,AZEICTWAONUBGT-UHFFFAOYSA-N,1,2,"{114342, 114343}",[],1,{1},[75299],"{10960, 87483}",Ester_amidation,[2924]
86696,C#CCCOCC(=O)Nc1cc(F)ccc1N,HKZYNRSTEVMYGC-UHFFFAOYSA-N,1,1,{111988},[],1,{1},[73210],"{8757, 86695}",Ester_amidation,[2924]
16370,CCOC1(C(=O)Nc2cc(C(=O)NCc3cc(Br)cs3)ccc2N(C)C)CCC1,UQMVBSSLPHGEIC-UHFFFAOYSA-N,1,1,{17450},[],1,{1},[8603],"{15032, 14863}",Amidation,[2916]
83405,COc1cc(Nc2ccc(O)cc2Cl)cc(CBr)c1I,RWYQTBGMMUPCOW-UHFFFAOYSA-N,1,1,{107726},[],1,{1},[69926],"{9132, 17134}",Buchwald-Hartwig_amination,[2925]
86898,O=C(COCCBr)N1CCNc2ccccc21,YQRJYZKDWYWGJC-UHFFFAOYSA-N,1,1,{112202},[],1,{1},[73430],"{86594, 10147}",Ester_amidation,[2924]
71840,Cc1cc(F)c(Br)cc1NC(=O)c1cc(Cl)c2c(c1)[nH]c(=O)n2C,LAJKLDOSQYKRGK-UHFFFAOYSA-N,1,1,{92777},[],1,{1},[58261],"{10802, 68670}",Amidation,[2919]
54048,Cc1nc2ccccc2nc1C12C3C4C1C1C2C3C41C(=O)O,FDESHHQFFKXAJI-UHFFFAOYSA-N,1,1,{66589},[],1,{1},[42361],"{52795, 53991}",Sp3-sp2_Suzuki_coupling,[1473]
87986,COC(C(=O)O)C(=O)Nc1c(N)ccc(F)c1C,RGGAXAMXBINPFG-UHFFFAOYSA-N,1,2,"{113507, 113508}",[],1,{1},[74562],"{10968, 16017}",Ester_amidation,[2924]
63981,CCC1CN(C(=O)c2cc(F)c(F)cc2O)CCN1,IQVGZTGBBFKEBS-UHFFFAOYSA-N,1,2,"{79774, 79775}",[],1,{1},[51070],"{63593, 63078}",Amidation,[1316]
87168,Cc1cc(NC(=O)COCCO)c(N)cc1F,YRWUZVHFCAJEAM-UHFFFAOYSA-N,1,1,{112547},[],1,{1},[73739],"{10960, 86571}",Ester_amidation,[2924]
87239,Nc1cc(I)c(Cl)cc1NC(=O)COCCO,AZIIJXFZMVZANA-UHFFFAOYSA-N,1,1,{112617},[],1,{1},[73810],"{10160, 86571}",Ester_amidation,[2924]
89093,Cc1cc(NC(=O)C2(C)CNCCO2)c(N)cc1Br,XVCDIAHLSHWJGM-UHFFFAOYSA-N,1,2,"{114876, 114877}",[],1,{1},[75730],"{10157, 87461}",Ester_amidation,[2924]
89098,CC1(C(=O)Nc2cc(Cl)c(I)cc2N)CNCCO1,PCCXKYDZFLXKKH-UHFFFAOYSA-N,1,2,"{114886, 114887}",[],1,{1},[75735],"{10160, 87461}",Ester_amidation,[2924]
40971,Oc1ccc(Nc2cncc(O)c2Br)c(Cl)c1,VFZNMCWZDPJVAO-UHFFFAOYSA-N,1,1,{47007},[],1,{1},[30232],"{40872, 9132}",Buchwald-Hartwig_amination,[3628]
83301,COc1cc(Nc2cccc(F)c2F)cc(CBr)c1I,NNAYVWQZXGCTGH-UHFFFAOYSA-N,1,1,{107609},[],1,{1},[69822],"{17134, 8991}",Buchwald-Hartwig_amination,[2925]
88831,NCC1(C(=O)Nc2ccc(Br)c(O)c2N)CCCO1,KDOLGBFVMWKMLF-UHFFFAOYSA-N,1,2,"{114506, 114507}",[],1,{1},[75396],"{10330, 87483}",Ester_amidation,[2924]
88909,Nc1cc(I)c(Cl)cc1NC(=O)C1OCCNC1=O,KQTVWCDRNOQVNC-UHFFFAOYSA-N,1,2,"{114609, 114610}",[],1,{1},[75475],"{10160, 87305}",Ester_amidation,[2924]
43229,COc1cncc(F)c1Nc1ccc(O)cc1SC,XABQHFIUYGMJCM-UHFFFAOYSA-N,1,1,{49219},[],1,{1},[32585],"{10364, 40982}",Buchwald-Hartwig_amination,[3628]
87705,Cc1ccc(NC(=O)COCCCBr)c(N)c1F,IJDIHSJCMTTXQY-UHFFFAOYSA-N,1,1,{113184},[],1,{1},[74280],"{11001, 86686}",Ester_amidation,[2924]
12332,NC(=O)c1cc(Cl)c(C(=O)Nc2ccc(Br)c(Cl)c2Cl)c(Cl)c1,CKUWHYCUMDEVDK-UHFFFAOYSA-N,1,1,{13978},[],1,{1},[6113],"{10944, 4579}",Amidation,[2944]
