target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1,reactant-1-2,reactant-2-2,reaction-product-smiles-2,reaction-name-2,reaction-recipe-2,reaction-groupby-column-2
C26948,1,,,,CN(N)C(N)=O,Cn1c(Cl)c(C(=O)O)c2cc(Cl)c(Cl)cc21,CN(NC(=O)c1c(Cl)n(C)c2cc(Cl)c(Cl)cc12)C(N)=O,Amidation,,,,,,,,
C49586,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,CNC(=O)C1CCN1,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N1CCC1C(=O)NC,N-nucleophilic_aromatic_substitution,,
C63089,1,,,,O=C(O)c1cccc(F)c1,CC1NCCNC1=O,CC1C(=O)NCCN1C(=O)c1cccc(F)c1,Amidation,,,,,,,,
C93,1,,,,NC(=O)c1ccnc(NC2CC=CC2)c1,CCc1nc(Br)no1,CCc1nc(NC(=O)c2ccnc(NC3CC=CC3)c2)no1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C95,1,,,,O=S1(=O)CCC(CCl)C1,O=c1ccnc[nH]1,O=c1ccncn1CC1CCS(=O)(=O)C1,Nucleophilic_substitution_with_amine,,,,,,,,
C49058,2,,,,N#Cc1c(O)ccc(N)c1F,O=C(O)C1=CCCO1,N#Cc1c(O)ccc(NC(=O)C2=CCCO2)c1F,Amidation,,,CN(C)CC(N)=O,N#Cc1c(O)ccc(NC(=O)C2=CCCO2)c1F,CN(C)CC(=O)Nc1c(NC(=O)C2=CCCO2)ccc(O)c1C#N,N-nucleophilic_aromatic_substitution,,
C64280,1,,,,CC1NCCNC1C,COc1ccc(F)cc1C(=O)O,COc1ccc(F)cc1C(=O)N1CCNC(C)C1C,Amidation,,,,,,,,
C78314,1,,,,Nc1cnc(Br)cc1C(=O)O,COc1cccc(C(F)(F)C(=O)O)n1,COc1cccc(C(F)(F)C(=O)Nc2cnc(Br)cc2C(=O)O)n1,Amidation,,,,,,,,
C86831,1,,,,Nc1cc(F)c(Cl)cc1N,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1cc(Cl)c(F)cc1N,Ester_amidation,,,,,,,,
C71614,1,,,,Nc1ccc(Br)c(F)c1N,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3ccc(Br)c(F)c3N)cc(Cl)c21,Amidation,,,,,,,,
C86832,1,,,,Nc1cc(F)c(Cl)cc1N,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1cc(F)c(Cl)cc1N,Ester_amidation,,,,,,,,
C88343,1,,,,Nc1ccc(Br)c(F)c1N,CCOC(=O)C(=O)OC(C)(C)C,CC(C)(C)OC(=O)C(=O)Nc1ccc(Br)c(F)c1N,Ester_amidation,,,,,,,,
C104,1,,,,NCc1cccs1,Cn1c(N)nc2cccc(Br)c21,Cn1c(N)nc2cccc(NCc3cccs3)c21,Buchwald-Hartwig_amination,,,,,,,,
C79305,1,,,,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,Cn1cnc2c(Br)cccc21,Cn1cnc2c(C3(C)CCOC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C79307,1,,,,CC1(C)OB(C2(CCO)CC2)OC1(C)C,Cn1cnc2c(Br)cccc21,Cn1cnc2c(C3(CCO)CC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C88344,1,,,,Nc1ccc(Br)c(F)c1N,CCOC(=O)C(=O)OC(C)(C)C,CC(C)(C)OC(=O)C(=O)Nc1c(N)ccc(Br)c1F,Ester_amidation,,,,,,,,
C796,1,,,,OB(O)c1ccn[nH]1,Nc1cc(Br)cc2c1OCO2,Nc1cc(-c2cc[nH]n2)cc2c1OCO2,Sp2-sp2_Suzuki_coupling,,,,,,,,
C48483,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,O=C1CNC(=S)N1,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N1CC(=O)NC1=S,N-nucleophilic_aromatic_substitution,,
C48486,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,O=C1CNC(=S)N1,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N1C(=O)CNC1=S,N-nucleophilic_aromatic_substitution,,
C63088,1,,,,CC1CNCCN1,Cc1ccc(F)cc1C(=O)O,Cc1ccc(F)cc1C(=O)N1CCNCC1C,Amidation,,,,,,,,
C71637,1,,,,Nc1ccc(Br)c(F)c1N,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3c(N)ccc(Br)c3F)cc(Cl)c21,Amidation,,,,,,,,
C1001,1,,,,Cc1c[nH]c2ncc(C(=O)O)c-2c1,CO,COC(=O)c1cnc2[nH]cc(C)cc1-2,Steglich_esterification,,,,,,,,
C59040,1,,,,CNCc1cc(C)cs1,Cn1c(N)nc2cc(C(=O)O)cc(Br)c21,Cc1csc(CN(C)c2cc(C(=O)O)cc3nc(N)n(C)c23)c1,Buchwald-Hartwig_amination,,,,,,,,
C11265,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1ccc(Br)c(F)c1N,NC(=O)c1cc(Cl)c(C(=O)Nc2c(N)ccc(Br)c2F)c(Cl)c1,Amidation,,,,,,,,
C11266,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1ccc(Br)c(F)c1N,NC(=O)c1cc(Cl)c(C(=O)Nc2ccc(Br)c(F)c2N)c(Cl)c1,Amidation,,,,,,,,
C1128,1,,,,Brc1cccc2[nH]cnc12,CC(C)B(O)O,CC(C)c1cccc2[nH]cnc12,Sp3-sp2_Suzuki_coupling,,,,,,,,
C82310,1,,,,Nc1cccc(O)c1Cl,COc1cc(Br)cc(C)c1I,COc1cc(Br)cc(C)c1Nc1cccc(O)c1Cl,Buchwald-Hartwig_amination,,,,,,,,
C71135,1,,,,Nc1cc(O)ccc1Br,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cc(O)ccc3Br)cc(Cl)c21,Amidation,,,,,,,,
C82311,1,,,,Nc1cccc(O)c1Cl,COc1cc(Br)cc(C)c1I,COc1cc(Nc2cccc(O)c2Cl)cc(C)c1I,Buchwald-Hartwig_amination,,,,,,,,
C28801,1,,,,O=S1(=O)CCC(CCl)C1,N#Cc1cnc[nH]c1=O,N#Cc1cncn(CC2CCS(=O)(=O)C2)c1=O,Nucleophilic_substitution_with_amine,,,,,,,,
C52796,1,,,,CC(C)(C)B1OC(C)(C)C(C)(C)O1,Cc1nc2ccccc2nc1Br,Cc1nc2ccccc2nc1C(C)(C)C,Sp3-sp2_Suzuki_coupling,,,,,,,,
C1316,1,,,,O=C(O)c1cccc(F)c1,CC1CNCCN1,CC1CN(C(=O)c2cccc(F)c2)CCN1,Amidation,,,,,,,,
C41737,1,,,,Oc1cnccc1Br,COc1c(I)cc(N)cc1I,COc1c(I)cc(Nc2ccncc2O)cc1I,Buchwald-Hartwig_amination,,,,,,,,
C71145,1,,,,Nc1cccc(Br)c1S,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cccc(Br)c3S)cc(Cl)c21,Amidation,,,,,,,,
C1473,1,,,,Brc1cnc2ccccc2n1,CC(C)(C)B1OC(C)(C)C(C)(C)O1,CC(C)(C)c1cnc2ccccc2n1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C11849,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,COc1ccc(N)cc1Cl,COc1ccc(NC(=O)c2c(Cl)cc(C(N)=O)cc2Cl)cc1Cl,Amidation,,,,,,,,
C1917,1,,,,O=c1cc(Br)cc[nH]1,CCc1nc(CCl)no1,CCc1nc(Cn2ccc(Br)cc2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C63177,1,,,,CC1CNCCN1,Nc1cc(F)c(F)cc1C(=O)O,CC1CNCCN1C(=O)c1cc(F)c(F)cc1N,Amidation,,,,,,,,
C71664,1,,,,COc1ccc(N)cc1F,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,COc1ccc(NC(=O)c2cc(Cl)c3c(c2)[nH]c(=O)n3C)cc1F,Amidation,,,,,,,,
C29774,1,,,,O=S1(=O)CCC(CCl)C1,CCc1[nH]c(=O)[nH]c(=O)c1N,CCc1c(N)c(=O)[nH]c(=O)n1CC1CCS(=O)(=O)C1,Nucleophilic_substitution_with_amine,,,,,,,,
C2916,1,,,,COCC(=O)O,Nc1cccc(C(=O)NCc2cccs2)c1,COCC(=O)Nc1cccc(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C29780,1,,,,O=S1(=O)CCC(CCl)C1,CCc1[nH]c(=O)[nH]c(=O)c1N,CCc1[nH]c(=O)n(CC2CCS(=O)(=O)C2)c(=O)c1N,Nucleophilic_substitution_with_amine,,,,,,,,
C52811,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,Cc1nc2ccccc2nc1Br,Cc1nc2ccccc2nc1C12CC1C2,Sp3-sp2_Suzuki_coupling,,,,,,,,
C77866,1,,,,Cc1ccnc(CO)c1N,COc1cccc(C(F)(F)C(=O)O)n1,COc1cccc(C(F)(F)C(=O)Nc2c(C)ccnc2CO)n1,Amidation,,,,,,,,
C2925,1,,,,Nc1ccccc1,Cc1cccc(O)c1I,Cc1cccc(O)c1Nc1ccccc1,Buchwald-Hartwig_amination,,,,,,,,
C31622,1,,,,CCc1nc(CCl)no1,O=c1[nH]ccc(Br)c1Cl,CCc1nc(Cn2ccc(Br)c(Cl)c2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C11885,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1cc(F)c(O)cc1Cl,NC(=O)c1cc(Cl)c(C(=O)Nc2cc(F)c(O)cc2Cl)c(Cl)c1,Amidation,,,,,,,,
C31626,1,,,,CCc1nc(CCl)no1,Cc1c(Br)cc[nH]c1=O,CCc1nc(Cn2ccc(Br)c(C)c2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C41763,1,,,,Oc1cnccc1Br,CNc1ccc(OC)c(F)c1,COc1ccc(N(C)c2ccncc2O)cc1F,Buchwald-Hartwig_amination,,,,,,,,
C31630,1,,,,CCc1nc(CCl)no1,Nc1c(Br)cc[nH]c1=O,CCc1nc(Cn2ccc(Br)c(N)c2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C31632,1,,,,O=c1cc(Br)cc[nH]1,ClCc1noc(C2CC2)n1,O=c1cc(Br)ccn1Cc1noc(C2CC2)n1,Nucleophilic_substitution_with_amine,,,,,,,,
C31633,1,,,,Nc1c(Br)cc[nH]c1=O,ClCc1noc(C2CC2)n1,Nc1c(Br)ccn(Cc2noc(C3CC3)n2)c1=O,Nucleophilic_substitution_with_amine,,,,,,,,
C11892,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,COc1ccc(N)cc1F,COc1ccc(NC(=O)c2c(Cl)cc(C(N)=O)cc2Cl)cc1F,Amidation,,,,,,,,
C53815,1,,,,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,FC(F)(F)c1ccc2nc(Br)cnc2c1,CC1(c2cnc3cc(C(F)(F)F)ccc3n2)CCOC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C3284,1,,,,Oc1cc2c(cc1Br)OCO2,OB(O)c1ccn[nH]1,Oc1cc2c(cc1-c1ccn[nH]1)OCO2,Sp2-sp2_Suzuki_coupling,,,,,,,,
C6278,1,,,,C#CCOc1ncccc1C(=O)O,COc1ccc(C2CCCN2)cn1,C#CCOc1ncccc1C(=O)N1CCCC1c1ccc(OC)nc1,Amidation,,,,,,,,
C26522,1,,,,NCc1cccs1,Cn1cc(C(=O)O)c2ccc(Cl)cc21,Cn1cc(C(=O)NCc2cccs2)c2ccc(Cl)cc21,Amidation,,,,,,,,
C53816,1,,,,CC1(C)OB(C2(CCO)CC2)OC1(C)C,FC(F)(F)c1ccc2nc(Br)cnc2c1,OCCC1(c2cnc3cc(C(F)(F)F)ccc3n2)CC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C3624,1,,,,Nc1cc(O)ccc1Br,COCC(N)=O,COCC(=O)Nc1ccc(O)cc1N,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C3625,1,,,,Cc1cccc(O)c1I,Nc1ccc(O)cc1,Cc1cccc(O)c1Nc1ccc(O)cc1,Buchwald-Hartwig_amination,,,,,,,,
C31642,1,,,,O=c1[nH]ccc(Br)c1Cl,ClCc1noc(C2CC2)n1,O=c1c(Cl)c(Br)ccn1Cc1noc(C2CC2)n1,Nucleophilic_substitution_with_amine,,,,,,,,
C3628,1,,,,Nc1ccc(O)cc1,Oc1cnccc1Br,Oc1ccc(Nc2ccncc2O)cc1,Buchwald-Hartwig_amination,,,,,,,,
C31643,1,,,,Cc1c(Br)cc[nH]c1=O,ClCc1noc(C2CC2)n1,Cc1c(Br)ccn(Cc2noc(C3CC3)n2)c1=O,Nucleophilic_substitution_with_amine,,,,,,,,
C53820,1,,,,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,FC(F)(F)c1ccc2ncc(Br)nc2c1,CC1(c2cnc3ccc(C(F)(F)F)cc3n2)CCOC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C88378,1,,,,Cc1ccc(N)c(N)c1Cl,CCOC(=O)C(=O)OC(C)(C)C,Cc1ccc(N)c(NC(=O)C(=O)OC(C)(C)C)c1Cl,Ester_amidation,,,,,,,,
C31654,1,,,,O=c1cc(Br)cc[nH]1,CCCCc1nc(CCl)no1,CCCCc1nc(Cn2ccc(Br)cc2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C63238,1,,,,CC1CNCCN1,COc1ccc(F)cc1C(=O)O,COc1ccc(F)cc1C(=O)N1CCNCC1C,Amidation,,,,,,,,
C31658,1,,,,O=c1cc(Br)cc[nH]1,CC(C)Cc1nc(CCl)no1,CC(C)Cc1nc(Cn2ccc(Br)cc2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C88380,1,,,,Nc1cc(F)c(Cl)cc1N,CCOC(=O)C(=O)OC(C)(C)C,CC(C)(C)OC(=O)C(=O)Nc1cc(Cl)c(F)cc1N,Ester_amidation,,,,,,,,
C53837,1,,,,CC1(C)OB(C2(CCO)CC2)OC1(C)C,FC(F)(F)c1ccc2ncc(Br)nc2c1,OCCC1(c2cnc3ccc(C(F)(F)F)cc3n2)CC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C71199,1,,,,Nc1ccc(O)cc1Cl,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3ccc(O)cc3Cl)cc(Cl)c21,Amidation,,,,,,,,
C88382,1,,,,Nc1cc(F)c(Cl)cc1N,CCOC(=O)C(=O)OC(C)(C)C,CC(C)(C)OC(=O)C(=O)Nc1cc(F)c(Cl)cc1N,Ester_amidation,,,,,,,,
C79873,1,,,,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,Cn1c(O)nc2c(Br)cccc21,Cn1c(O)nc2c(C3(C)CCOC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C79874,1,,,,CC1(C)OB(C2(CCO)CC2)OC1(C)C,Cn1c(O)nc2c(Br)cccc21,Cn1c(O)nc2c(C3(CCO)CC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C63250,1,,,,CC1CNCCN1,COc1ccc(F)cc1C(=O)O,COc1ccc(F)cc1C(=O)N1CCNC(C)C1,Amidation,,,,,,,,
C86929,1,,,,Cc1ccc(N)c(N)c1Cl,C#CCOCC(=O)OC(C)(C)C,C#CCOCC(=O)Nc1c(N)ccc(C)c1Cl,Ester_amidation,,,,,,,,
C89921,1,,,,CC(C)(C)OC(=O)c1cn[nH]c1,CCCNC(=O)c1cccc(=O)n1O,CCCN(C(=O)c1cn[nH]c1)C(=O)c1cccc(=O)n1O,Ester_amidation,,,,,,,,
C31695,1,,,,Cc1c(Br)cc[nH]c1=O,CC(C)Cc1nc(CCl)no1,Cc1c(Br)ccn(Cc2noc(CC(C)C)n2)c1=O,Nucleophilic_substitution_with_amine,,,,,,,,
C40371,1,,,,Nc1cc(Br)cc2c1OCO2,Cn1ncc(Cl)c1B1OC(C)(C)C(C)(C)O1,Cn1ncc(Cl)c1-c1cc(N)c2c(c1)OCO2,Sp2-sp2_Suzuki_coupling,,,,,,,,
C71736,1,,,,COc1ccc(N)cc1Cl,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,COc1ccc(NC(=O)c2cc(Cl)c3c(c2)[nH]c(=O)n3C)cc1Cl,Amidation,,,,,,,,
C27081,1,,,,Cn1cc(C(=O)O)c2ccc(Cl)cc21,CC(C)CNCC(=O)O,CC(C)CN(CC(=O)O)C(=O)c1cn(C)c2cc(Cl)ccc12,Amidation,,,,,,,,
C87449,1,,,,Nc1cccc(F)c1[N+](=O)[O-],CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1cccc(F)c1[N+](=O)[O-],Ester_amidation,,,,,,,,
C12658,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1ccc(F)c([N+](=O)[O-])c1,NC(=O)c1cc(Cl)c(C(=O)Nc2ccc(F)c([N+](=O)[O-])c2)c(Cl)c1,Amidation,,,,,,,,
C71741,1,,,,Nc1cc(F)c(O)cc1Cl,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cc(F)c(O)cc3Cl)cc(Cl)c21,Amidation,,,,,,,,
C12660,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1cccc(F)c1[N+](=O)[O-],NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(F)c2[N+](=O)[O-])c(Cl)c1,Amidation,,,,,,,,
C49727,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,CC1NCCNC1=O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N1CCNC(C)C1=O,N-nucleophilic_aromatic_substitution,,
C72766,1,,,,Nc1cc(F)c(F)cc1C(=O)O,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cc(F)c(F)cc3C(=O)O)cc(Cl)c21,Amidation,,,,,,,,
C87967,1,,,,Nc1cc(F)c(Cl)cc1N,C#CCCOCC(=O)OC(C)(C)C,C#CCCOCC(=O)Nc1cc(Cl)c(F)cc1N,Ester_amidation,,,,,,,,
C31711,1,,,,O=c1[nH]ccc(Br)c1Cl,CC(C)Cc1nc(CCl)no1,CC(C)Cc1nc(Cn2ccc(Br)c(Cl)c2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C31712,1,,,,Nc1c(Br)cc[nH]c1=O,CC(C)Cc1nc(CCl)no1,CC(C)Cc1nc(Cn2ccc(Br)c(N)c2=O)no1,Nucleophilic_substitution_with_amine,,,,,,,,
C49737,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,CC1NCCNC1=O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N1CCNC(=O)C1C,N-nucleophilic_aromatic_substitution,,
