target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1,reactant-1-2,reactant-2-2,reaction-product-smiles-2,reaction-name-2,reaction-recipe-2,reaction-groupby-column-2
C78655,1,,,,CC1(C)OB(C2COC2)OC1(C)C,Cn1c(Cl)nc2c(Br)cccc21,Cn1c(Cl)nc2c(C3COC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C84125,1,,,,Nc1cc(F)ccc1O,COc1cc(C=O)c(I)c(OC)c1,COc1cc(C=O)c(Nc2cc(F)ccc2O)c(OC)c1,Buchwald-Hartwig_amination,,,,,,,,
C27283,1,,,,CC(C)CNCC(=O)O,Cn1c(Cl)c(C(=O)O)c2cc(Cl)c(Cl)cc21,CC(C)CN(CC(=O)O)C(=O)c1c(Cl)n(C)c2cc(Cl)c(Cl)cc12,Amidation,,,,,,,,
C78660,1,,,,CC(C)(C)B1OC(C)(C)C(C)(C)O1,Cn1c(Cl)nc2c(Br)cccc21,Cn1c(Cl)nc2c(C(C)(C)C)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C10023,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1cccc(Br)c1S,NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(Br)c2S)c(Cl)c1,Amidation,,,,,,,,
C8358,1,,,,CCOC(=O)c1cc([N+](=O)[O-])nn1C,COc1sc(CNCC(O)CO)cc1Br,COc1sc(CN(CC(O)CO)C(=O)c2cc([N+](=O)[O-])nn2C)cc1Br,Ester_amidation,,,,,,,,
C18430,1,,,,COc1ccc(N)cc1F,COc1ccc2c(c1I)CCC2,COc1ccc(Nc2c(OC)ccc3c2CCC3)cc1F,Buchwald-Hartwig_amination,,,,,,,,
C40715,1,,,,Nc1cc(Br)cc2c1OCO2,Cn1ncc(NC(=O)OC(C)(C)C)c1B1OC(C)(C)C(C)(C)O1,Cn1ncc(NC(=O)OC(C)(C)C)c1-c1cc(N)c2c(c1)OCO2,Sp2-sp2_Suzuki_coupling,,,,,,,,
C48234,2,,,,COCC(=O)O,N#Cc1c(O)ccc(N)c1F,COCC(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,COCC(=O)Nc1ccc(O)c(C#N)c1F,CN(C)CC(N)=O,COCC(=O)Nc1ccc(O)c(C#N)c1NC(=O)CN(C)C,N-nucleophilic_aromatic_substitution,,
C78136,1,,,,Cc1nc(Cl)c(N)c(C)c1C,O=C(O)Cc1cccc(OC(F)F)n1,Cc1nc(Cl)c(NC(=O)Cc2cccc(OC(F)F)n2)c(C)c1C,Amidation,,,,,,,,
C78140,1,,,,Nc1cnc(Br)cc1C(=O)O,O=C(O)Cc1cccc(OC(F)F)n1,O=C(Cc1cccc(OC(F)F)n1)Nc1cnc(Br)cc1C(=O)O,Amidation,,,,,,,,
C78666,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,Cn1c(Cl)nc2c(Br)cccc21,Cn1c(Cl)nc2c(C34CC3C4)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C78667,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,Cn1c(Cl)nc2c(Br)cccc21,Cn1c(C23CC2C3)nc2c(Br)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C38875,1,,,,O=C(O)C1CCc2ccc(=O)[nH]c21,Nc1cnc(Br)cc1C(=O)O,O=C(O)c1cc(Br)ncc1NC(=O)C1CCc2ccc(=O)[nH]c21,Amidation,,,,,,,,
C86700,1,,,,Cc1ccc(N)c(N)c1Cl,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1c(N)ccc(C)c1Cl,Ester_amidation,,,,,,,,
C86701,1,,,,Cc1ccc(N)c(N)c1Cl,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1ccc(C)c(Cl)c1N,Ester_amidation,,,,,,,,
C10036,1,,,,Nc1cc(O)ccc1Br,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,NC(=O)c1cc(Cl)c(C(=O)Nc2cc(O)ccc2Br)c(Cl)c1,Amidation,,,,,,,,
C8372,1,,,,CCOC(=O)c1cc(C(=O)O)nn1C,COc1sc(CNCC(O)CO)cc1Br,COc1sc(CN(CC(O)CO)C(=O)c2cc(C(=O)O)nn2C)cc1Br,Ester_amidation,,,,,,,,
C12272,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1ccc([N+](=O)[O-])cc1,NC(=O)c1cc(Cl)c(C(=O)Nc2ccc([N+](=O)[O-])cc2)c(Cl)c1,Amidation,,,,,,,,
C26786,1,,,,CCNC(C)C,Cn1c(Cl)c(C(=O)O)c2cc(Cl)c(Cl)cc21,CCN(C(=O)c1c(Cl)n(C)c2cc(Cl)c(Cl)cc12)C(C)C,Amidation,,,,,,,,
C41086,1,,,,Oc1cnccc1Br,COc1ccc(N)cc1F,COc1ccc(Nc2ccncc2O)cc1F,Buchwald-Hartwig_amination,,,,,,,,
C15707,1,,,,Nc1cccc(C(=O)NCc2cccs2)c1,COC(CC1CCCC1)C(=O)O,COC(CC1CCCC1)C(=O)Nc1cccc(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C26794,1,,,,Cn1cc(C(=O)O)c2ccc(Cl)cc21,CC1NCCNC1=O,CC1C(=O)NCCN1C(=O)c1cn(C)c2cc(Cl)ccc12,Amidation,,,,,,,,
C73007,1,,,,Nc1cc(F)c(O)cc1Cl,COc1ccc(N)cc1C(=O)OC(C)(C)C,COc1ccc(N)cc1C(=O)Nc1cc(F)c(O)cc1Cl,Ester_amidation,,,,,,,,
C31955,1,,,,O=c1cc(Br)cc[nH]1,CC1(c2nc(CCl)no2)CCCC1,CC1(c2nc(Cn3ccc(Br)cc3=O)no2)CCCC1,Nucleophilic_substitution_with_amine,,,,,,,,
C87691,1,,,,Nc1ccc(Br)c(F)c1N,CC(C)(C)OC(=O)COCCCBr,Nc1c(NC(=O)COCCCBr)ccc(Br)c1F,Ester_amidation,,,,,,,,
C87692,1,,,,Nc1ccc(Br)c(F)c1N,CC(C)(C)OC(=O)COCCCBr,Nc1ccc(Br)c(F)c1NC(=O)COCCCBr,Ester_amidation,,,,,,,,
C11602,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Cc1cc(Cl)c(N)cc1N,Cc1cc(Cl)c(NC(=O)c2c(Cl)cc(C(N)=O)cc2Cl)cc1N,Amidation,,,,,,,,
C11604,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Cc1cc(Cl)c(N)cc1N,Cc1cc(Cl)c(N)cc1NC(=O)c1c(Cl)cc(C(N)=O)cc1Cl,Amidation,,,,,,,,
C36499,1,,,,Nc1cc2c(cc1Br)OCCO2,CC(C)(C)OC(=O)C(N)=O,CC(C)(C)OC(=O)C(=O)Nc1cc2c(cc1N)OCCO2,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C82639,1,,,,Nc1cccc(F)c1Cl,COc1ccc2c(c1I)CCC2,COc1ccc2c(c1Nc1cccc(F)c1Cl)CCC2,Buchwald-Hartwig_amination,,,,,,,,
C12313,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1c(F)cc(Cl)cc1F,NC(=O)c1cc(Cl)c(C(=O)Nc2c(F)cc(Cl)cc2F)c(Cl)c1,Amidation,,,,,,,,
C6608,1,,,,COCCOc1ncccc1C(=O)O,COc1ccc(C2CCCN2)cn1,COCCOc1ncccc1C(=O)N1CCCC1c1ccc(OC)nc1,Amidation,,,,,,,,
C49994,2,,,,N#Cc1c(O)ccc(N)c1F,CCOC(CC)C(=O)O,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,N=C1NCC(=O)N1,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1F,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1N1C(=N)NCC1=O,N-nucleophilic_aromatic_substitution,,
C87722,1,,,,Cc1ccc(N)c(N)c1Cl,CC(C)(C)OC(=O)COCCCBr,Cc1ccc(N)c(NC(=O)COCCCBr)c1Cl,Ester_amidation,,,,,,,,
C15765,1,,,,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,CCC(CC)C(OC)C(=O)O,CCC(CC)C(OC)C(=O)Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C49998,2,,,,N#Cc1c(O)ccc(N)c1F,CCOC(CC)C(=O)O,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,N=C1NCC(=O)N1,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1F,CCOC(CC)C(=O)Nc1ccc(O)c(C#N)c1N1CC(=O)NC1=N,N-nucleophilic_aromatic_substitution,,
C6616,1,,,,COCCOc1ncccc1C(=O)O,Oc1ccc(C2CCCCN2)cn1,COCCOc1ncccc1C(=O)N1CCCCC1c1ccc(O)nc1,Amidation,,,,,,,,
C87966,1,,,,Nc1cc(F)c(Cl)cc1N,C#CCCOCC(=O)OC(C)(C)C,C#CCCOCC(=O)Nc1cc(F)c(Cl)cc1N,Ester_amidation,,,,,,,,
C71497,1,,,,Nc1cc(F)c(Cl)cc1N,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cc(F)c(Cl)cc3N)cc(Cl)c21,Amidation,,,,,,,,
C71498,1,,,,Nc1cc(F)c(Cl)cc1N,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cn1c(=O)[nH]c2cc(C(=O)Nc3cc(Cl)c(F)cc3N)cc(Cl)c21,Amidation,,,,,,,,
C9465,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Nc1cccc(F)c1Cl,NC(=O)c1cc(Cl)c(C(=O)Nc2cccc(F)c2Cl)c(Cl)c1,Amidation,,,,,,,,
C89133,1,,,,Nc1cccc(F)c1[N+](=O)[O-],CC(C)(C)OCC(=O)OC(C)(C)C,CC(C)(C)OCC(=O)Nc1cccc(F)c1[N+](=O)[O-],Ester_amidation,,,,,,,,
C32007,1,,,,Nc1c(Br)cc[nH]c1=O,CC1(c2nc(CCl)no2)CCCC1,CC1(c2nc(Cn3ccc(Br)c(N)c3=O)no2)CCCC1,Nucleophilic_substitution_with_amine,,,,,,,,
C6085,1,,,,CCOc1ncccc1C(=O)O,COc1ccc(C2CCCN2)cn1,CCOc1ncccc1C(=O)N1CCCC1c1ccc(OC)nc1,Amidation,,,,,,,,
C17510,1,,,,Nc1cc(I)c(O)c(I)c1,COc1cc(Br)cc(C)c1I,COc1cc(Nc2cc(I)c(O)c(I)c2)cc(C)c1I,Buchwald-Hartwig_amination,,,,,,,,
C6090,1,,,,CCOc1ncccc1C(=O)O,Oc1ccc(C2CCCCN2)cn1,CCOc1ncccc1C(=O)N1CCCCC1c1ccc(O)nc1,Amidation,,,,,,,,
C89143,1,,,,Nc1cccc(F)c1[N+](=O)[O-],C#CCCOCC(=O)OC(C)(C)C,C#CCCOCC(=O)Nc1cccc(F)c1[N+](=O)[O-],Ester_amidation,,,,,,,,
C89145,1,,,,Nc1cccc(F)c1[N+](=O)[O-],CC(C)(C)OC(=O)COCCCBr,O=C(COCCCBr)Nc1cccc(F)c1[N+](=O)[O-],Ester_amidation,,,,,,,,
C53168,1,,,,Cc1nc2ccccc2nc1Br,CC1(C)OB(C2(CCO)CC2)OC1(C)C,Cc1nc2ccccc2nc1C1(CCO)CC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C53169,1,,,,Cc1nc2ccccc2nc1Br,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,Cc1nc2ccccc2nc1C1(C)CCOC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C14997,1,,,,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,COC(C(=O)O)C(C)C,COC(C(=O)Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1)C(C)C,Amidation,,,,,,,,
C87754,1,,,,Cc1ccc(N)c(N)c1Cl,CC(C)(C)OCC(=O)OC(C)(C)C,Cc1ccc(N)c(NC(=O)COC(C)(C)C)c1Cl,Ester_amidation,,,,,,,,
C82689,1,,,,Nc1cc(F)ccc1O,COc1cc(Br)cc(CO)c1I,COc1cc(Br)cc(CO)c1Nc1cc(F)ccc1O,Buchwald-Hartwig_amination,,,,,,,,
C32028,1,,,,Cc1c(Br)cc[nH]c1=O,CC1(c2nc(CCl)no2)CCCC1,Cc1c(Br)ccn(Cc2noc(C3(C)CCCC3)n2)c1=O,Nucleophilic_substitution_with_amine,,,,,,,,
C54163,1,,,,FC(F)(F)c1ccc2ncc(Br)nc2c1,CC1(C)OB(C2(C3CC3)CCOCC2)OC1(C)C,FC(F)(F)c1ccc2ncc(C3(C4CC4)CCOCC3)nc2c1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C78743,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,Cn1c(O)nc2c(Br)cccc21,Cn1c(O)nc2c(C34CC3C4)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C49511,2,,,,N#Cc1c(O)ccc(N)c1F,C=C(OCC)C(=O)O,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,CNC(=O)C1CCN1,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1F,C=C(OCC)C(=O)Nc1ccc(O)c(C#N)c1N(C)C(=O)C1CCN1,N-nucleophilic_aromatic_substitution,,
C37087,1,,,,COc1cc(N)c(Br)cc1Br,CC(OCc1ccccc1)C(N)=O,COc1cc(N)c(NC(=O)C(C)OCc2ccccc2)cc1Br,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C75609,1,,,,Nc1cc(F)c(O)cc1Cl,CCOC(=O)c1cc(C(=O)O)c(C)cc1OC,COc1cc(C)c(C(=O)O)cc1C(=O)Nc1cc(F)c(O)cc1Cl,Ester_amidation,,,,,,,,
C64208,1,,,,CC1NCCNC1=O,COc1ccc(F)cc1C(=O)O,COc1ccc(F)cc1C(=O)N1CCNC(=O)C1C,Amidation,,,,,,,,
C15821,1,,,,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,COC(CC1CCCC1)C(=O)O,COC(CC1CCCC1)C(=O)Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C6125,1,,,,C#CCOc1ncccc1C(=O)O,Oc1ccc(C2CCCCN2)cn1,C#CCOc1ncccc1C(=O)N1CCCCC1c1ccc(O)nc1,Amidation,,,,,,,,
C87775,1,,,,Nc1cc(F)c(Cl)cc1N,CC(C)(C)OC(=O)COCCCBr,Nc1cc(Cl)c(F)cc1NC(=O)COCCCBr,Ester_amidation,,,,,,,,
C87776,1,,,,Nc1cc(F)c(Cl)cc1N,CC(C)(C)OC(=O)COCCCBr,Nc1cc(F)c(Cl)cc1NC(=O)COCCCBr,Ester_amidation,,,,,,,,
C54183,1,,,,FC(F)(F)c1ccc2nc(Br)cnc2c1,CC1(C)OB(C2(C3CC3)CCOCC2)OC1(C)C,FC(F)(F)c1ccc2nc(C3(C4CC4)CCOCC3)cnc2c1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C26892,1,,,,CNCCCO,Cn1c(Cl)c(C(=O)O)c2cc(Cl)c(Cl)cc21,CN(CCCO)C(=O)c1c(Cl)n(C)c2cc(Cl)c(Cl)cc12,Amidation,,,,,,,,
C78762,1,,,,CC1(C)OB(C2COC2)OC1(C)C,Cn1c(O)nc2c(Br)cccc21,Cn1c(O)nc2c(C3COC3)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C78763,1,,,,CC(C)(C)B1OC(C)(C)C(C)(C)O1,Cn1c(O)nc2c(Br)cccc21,Cn1c(O)nc2c(C(C)(C)C)cccc21,Sp3-sp2_Suzuki_coupling,,,,,,,,
C53203,1,,,,CC(C)(C)B1OC(C)(C)C(C)(C)O1,FC(F)(F)c1ccc2ncc(Br)nc2c1,CC(C)(C)c1cnc2ccc(C(F)(F)F)cc2n1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C82713,1,,,,Nc1cccc(F)c1Cl,COc1cc(Br)cc(CO)c1I,COc1cc(Br)cc(CO)c1Nc1cccc(F)c1Cl,Buchwald-Hartwig_amination,,,,,,,,
C87275,1,,,,Nc1cc(F)c(Cl)cc1N,C#CCOCC(=O)OC(C)(C)C,C#CCOCC(=O)Nc1cc(Cl)c(F)cc1N,Ester_amidation,,,,,,,,
C87276,1,,,,Nc1cc(F)c(Cl)cc1N,C#CCOCC(=O)OC(C)(C)C,C#CCOCC(=O)Nc1cc(F)c(Cl)cc1N,Ester_amidation,,,,,,,,
C59548,1,,,,Cc1ccsc1C1CCCCCN1,Cn1c(N)nc2cc(F)cc(Br)c21,Cc1ccsc1C1CCCCCN1c1cc(F)cc2nc(N)n(C)c12,Buchwald-Hartwig_amination,,,,,,,,
C15051,1,,,,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,CCOC(CC)C(=O)O,CCOC(CC)C(=O)Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C74593,1,,,,Nc1ccc(O)cc1Cl,CCOC(=O)c1cc(C(=O)O)c(C)cc1OC,COc1cc(C)c(C(=O)O)cc1C(=O)Nc1ccc(O)cc1Cl,Ester_amidation,,,,,,,,
C62996,1,,,,CC1CNCCN1,O=C(O)c1cc(F)cc(Cl)c1,CC1CNCCN1C(=O)c1cc(F)cc(Cl)c1,Amidation,,,,,,,,
C15060,1,,,,Nc1cccc(C(=O)NCc2cccs2)c1,CCC(CC)C(OC)C(=O)O,CCC(CC)C(OC)C(=O)Nc1cccc(C(=O)NCc2cccs2)c1,Amidation,,,,,,,,
C75646,1,,,,Nc1cc(I)c(O)c(I)c1,CCOC(=O)c1cc(C(=O)O)c(C)cc1OC,COc1cc(C)c(C(=O)O)cc1C(=O)Nc1cc(I)c(O)c(I)c1,Ester_amidation,,,,,,,,
C71573,1,,,,Cc1cc(N)c(Cl)cc1Cl,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,Cc1cc(NC(=O)c2cc(Cl)c3c(c2)[nH]c(=O)n3C)c(Cl)cc1Cl,Amidation,,,,,,,,
C59563,1,,,,Cn1c(N)nc2cccc(Br)c21,O=C(O)C1CSC(c2ccc(Cl)s2)N1,Cn1c(N)nc2cccc(N3C(C(=O)O)CSC3c3ccc(Cl)s3)c21,Buchwald-Hartwig_amination,,,,,,,,
C48408,2,,,,COCC(=O)O,N#Cc1c(O)ccc(N)c1F,COCC(=O)Nc1ccc(O)c(C#N)c1F,Amidation,,,COCC(=O)Nc1ccc(O)c(C#N)c1F,CNC(=O)C1CCN1,COCC(=O)Nc1ccc(O)c(C#N)c1N(C)C(=O)C1CCN1,N-nucleophilic_aromatic_substitution,,
C53230,1,,,,CC(C)(C)B1OC(C)(C)C(C)(C)O1,FC(F)(F)c1ccc2nc(Br)cnc2c1,CC(C)(C)c1cnc2cc(C(F)(F)F)ccc2n1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C86812,1,,,,Nc1ccc(Br)c(F)c1N,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1c(N)ccc(Br)c1F,Ester_amidation,,,,,,,,
C53232,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,FC(F)(F)c1ccc2ncc(Br)nc2c1,FC(F)(F)c1ccc2ncc(C34CC3C4)nc2c1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C86813,1,,,,Nc1ccc(Br)c(F)c1N,CCOC(=O)C(=O)OC(C)(C)C,CCOC(=O)C(=O)Nc1ccc(Br)c(F)c1N,Ester_amidation,,,,,,,,
C78291,1,,,,Cc1nc(Cl)c(N)c(C)c1C,COc1cccc(C(F)(F)C(=O)O)n1,COc1cccc(C(F)(F)C(=O)Nc2c(Cl)nc(C)c(C)c2C)n1,Amidation,,,,,,,,
C63063,1,,,,O=C(O)c1cccc(F)c1,CC1NCCNC1C,CC1NCCN(C(=O)c2cccc(F)c2)C1C,Amidation,,,,,,,,
C77786,1,,,,Cc1ccnc(CO)c1N,O=C(O)Cc1cccc(OC(F)F)n1,Cc1ccnc(CO)c1NC(=O)Cc1cccc(OC(F)F)n1,Amidation,,,,,,,,
C26939,1,,,,NCCC(Cl)Cl,Cn1c(Cl)c(C(=O)O)c2cc(Cl)c(Cl)cc21,Cn1c(Cl)c(C(=O)NCCC(Cl)Cl)c2cc(Cl)c(Cl)cc21,Amidation,,,,,,,,
C11222,1,,,,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,Cc1cc(N)c(Cl)cc1Cl,Cc1cc(NC(=O)c2c(Cl)cc(C(N)=O)cc2Cl)c(Cl)cc1Cl,Amidation,,,,,,,,
C49582,2,,,,N#Cc1c(O)ccc(N)c1F,O=C(O)COC(F)F,N#Cc1c(O)ccc(NC(=O)COC(F)F)c1F,Amidation,,,CNC(=O)C1CCN1,N#Cc1c(O)ccc(NC(=O)COC(F)F)c1F,CN(C(=O)C1CCN1)c1c(NC(=O)COC(F)F)ccc(O)c1C#N,N-nucleophilic_aromatic_substitution,,
C53250,1,,,,CC1(C)OB(C23CC2C3)OC1(C)C,FC(F)(F)c1ccc2nc(Br)cnc2c1,FC(F)(F)c1ccc2nc(C34CC3C4)cnc2c1,Sp3-sp2_Suzuki_coupling,,,,,,,,
C53737,1,,,,Cc1nc2ccccc2nc1Br,CC1(C)OB(C2(C3CC3)CCOCC2)OC1(C)C,Cc1nc2ccccc2nc1C1(C2CC2)CCOCC1,Sp3-sp2_Suzuki_coupling,,,,,,,,
