hippo_id,smiles,inchikey,required_amount_mg,quoted_amount,quote_currency,quote_price,quote_lead_time_days,quote_supplier,quote_catalogue,quote_entry,quoted_smiles,quoted_purity,num_reaction_dependencies,num_product_dependencies,reaction_dependencies,product_dependencies,chemistry_types,scaffold_series
6089,Oc1ccc(C2CCCCN2)cn1,QNDORELUHPRNQW-UHFFFAOYSA-N,3.0,20.0,EUR,201.0,5,Enamine,In stock,EN300-6491452,Oc1ccc(C2CCCCN2)cn1,0.95,3,3,"[1455, 1486, 1949]","[6090, 6125, 6616]",Amidation,[653]
4579,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,GZEFMEJEXQAEQT-UHFFFAOYSA-N,20.0,20.0,EUR,328.0,5,Enamine,In stock,EN300-26930243,NC(=O)c1cc(Cl)c(C(=O)O)c(Cl)c1,0.95,20,20,"[4061, 4396, 4504, 4517, 5186, 5229, 5230, 5369, 5384, 5563, 5565, 5756, 5778, 5785, 5938, 6053, 6094, 6350, 6352, 6508]","[9465, 9915, 10023, 10036, 11222, 11265, 11266, 11406, 11421, 11602, 11604, 11849, 11885, 11892, 12156, 12272, 12313, 12658, 12660, 12827]",Amidation,[2944]
10782,Nc1ccc([N+](=O)[O-])cc1,TYMLOMAKGOJONV-UHFFFAOYSA-N,2.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-33571,Nc1ccc([N+](=O)[O-])cc1,0.95,2,2,"[6053, 58251]","[12272, 71830]",Amidation,"[2919, 2944]"
40491,CC1(C)OB(c2ccn(CC(F)F)n2)OC1(C)C,ZTUHHNUHOMRYFN-UHFFFAOYSA-N,1.0,20.0,EUR,144.0,5,Enamine,In stock,EN300-3241235,CC1(C)OB(c2ccn(CC(F)F)n2)OC1(C)C,0.95,1,1,[29677],[40492],Sp2-sp2_Suzuki_coupling,[796]
35586,Nc1cc2c(cc1Br)OCCO2,RSBPTTBZKJYYLM-UHFFFAOYSA-N,20.0,20.0,EUR,44.0,5,Enamine,In stock,EN300-34186,Nc1cc2c(cc1Br)OCCO2,0.95,2,2,"[26270, 26608]","[36499, 36847]",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[3624]
35857,COCC(=O)NOCC(N)=O,NXLGUSWGKKQSOC-UHFFFAOYSA-N,20.0,20.0,EUR,140.0,5,Enamine,In stock,EN300-7754014,COCC(=O)NOCC(N)=O,0.95,2,2,"[26144, 26608]","[36367, 36847]",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[3624]
10228,Nc1cc(I)c(O)c(I)c1,MQGFZJCCEDLGNT-UHFFFAOYSA-N,14.0,20.0,EUR,49.0,5,Enamine,In stock,EN300-395907,Nc1cc(I)c(O)c(I)c1,0.95,5,5,"[5938, 10465, 57798, 59377, 62089]","[12156, 17510, 71377, 72969, 75646]","Buchwald-Hartwig_amination, Amidation, Ester_amidation","[2919, 2944, 3625, 3627]"
72795,COc1ccc(N)cc1C(=O)OC(C)(C)C,DGLNKYJPCLJXPU-UHFFFAOYSA-N,8.0,20.0,EUR,119.0,5,Enamine,In stock,EN300-6508555,COc1ccc(N)cc1C(=O)OC(C)(C)C,0.95,8,8,"[59214, 59276, 59277, 59377, 59410, 60240, 60243, 60245]","[72796, 72860, 72861, 72969, 73007, 73789, 73792, 73794]",Ester_amidation,[3627]
52789,CC1(C)OB(C23CC2C3)OC1(C)C,WHAZEZRBZRDWAN-UHFFFAOYSA-N,7.0,20.0,EUR,201.0,5,Enamine,In stock,EN300-26572399,CC1(C)OB(C23CC2C3)OC1(C)C,0.95,7,7,"[41080, 41514, 41534, 64954, 65022, 65023, 65108]","[52811, 53232, 53250, 78604, 78666, 78667, 78743]",Sp3-sp2_Suzuki_coupling,"[1128, 1473]"
53200,FC(F)(F)c1ccc2nc(Br)cnc2c1,KSURKDBUCANNAV-UHFFFAOYSA-N,5.0,20.0,EUR,199.0,5,Enamine,In stock,EN300-6746284,FC(F)(F)c1ccc2nc(Br)cnc2c1,0.95,5,5,"[41511, 41534, 42127, 42128, 42503]","[53230, 53250, 53815, 53816, 54183]",Sp3-sp2_Suzuki_coupling,[1473]
14503,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,NHYJCSGSBYOMRX-UHFFFAOYSA-N,6.0,20.0,EUR,56.0,5,Enamine,In stock,EN300-102537,Nc1ccc(Cl)c(C(=O)NCc2cccs2)c1,0.95,6,6,"[7402, 7430, 7667, 7709, 8151, 8198]","[14504, 14557, 14997, 15051, 15765, 15821]",Amidation,[2916]
14614,COC(C(=O)O)C(C)C,CRNWYNSIQHMCOB-UHFFFAOYSA-N,2.0,20.0,EUR,72.0,5,Enamine,In stock,EN300-141642,COC(C(=O)O)C(C)C,0.95,2,2,"[7461, 7667]","[14615, 14997]",Amidation,[2916]
11194,Cc1cc(Cl)c(N)cc1N,MYFJHUCULJNTOF-UHFFFAOYSA-N,4.0,20.0,EUR,60.0,5,Enamine,In stock,EN300-6503796,Cc1cc(Cl)c(N)cc1N,0.95,4,4,"[5563, 5565, 58717, 58796]","[11602, 11604, 72297, 72376]",Amidation,"[2919, 2944]"
68670,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,CSRPEHAIVTZSKV-UHFFFAOYSA-N,20.0,20.0,EUR,119.0,5,Enamine,In stock,EN300-29172213,Cn1c(=O)[nH]c2cc(C(=O)O)cc(Cl)c21,0.95,20,20,"[55659, 57556, 57566, 57620, 57798, 57918, 57919, 57994, 58035, 58058, 58085, 58157, 58162, 58251, 58308, 58717, 58796, 58863, 58866, 59186]","[69238, 71135, 71145, 71199, 71377, 71497, 71498, 71573, 71614, 71637, 71664, 71736, 71741, 71830, 71887, 72297, 72376, 72443, 72446, 72766]",Amidation,[2919]
8601,Cc1ccccc1N,RNVCVTLRINQCPJ-UHFFFAOYSA-N,11.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-33459,Cc1ccccc1N,0.98,2,2,"[55659, 67999]","[69238, 81547]","Buchwald-Hartwig_amination, Amidation","[2919, 2925]"
16731,COc1cc(Br)cc(C)c1I,FKQIJXBIOPSOJR-UHFFFAOYSA-N,50.0,50.0,EUR,75.0,5,Enamine,In stock,EN300-22838385,COc1cc(Br)cc(C)c1I,0.95,5,5,"[10465, 67999, 68767, 68768, 69035]","[17510, 81547, 82310, 82311, 82536]",Buchwald-Hartwig_amination,"[2925, 3625]"
78576,Cn1cnc2c(Br)cccc21,RQJWIWNNDYLKNI-UHFFFAOYSA-N,7.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-125592,Cn1cnc2c(Br)cccc21,0.95,7,7,"[64939, 64940, 64954, 64957, 64980, 65712, 65714]","[78578, 78580, 78604, 78608, 78628, 79305, 79307]",Sp3-sp2_Suzuki_coupling,[1128]
78607,CC1(C)OB(C2COC2)OC1(C)C,LBABXQQSDMILIX-UHFFFAOYSA-N,4.0,20.0,EUR,24.0,5,Enamine,In stock,EN300-214041,CC1(C)OB(C2COC2)OC1(C)C,0.98,4,4,"[64957, 65013, 65014, 65127]","[78608, 78654, 78655, 78762]",Sp3-sp2_Suzuki_coupling,[1128]
8010,CCOC(=O)c1cc(C(=O)O)nn1C,JLSQQJCFVRBJAS-UHFFFAOYSA-N,1.0,20.0,EUR,36.0,5,Enamine,In stock,EN300-83548,CCOC(=O)c1cc(C(=O)O)nn1C,0.95,1,1,[3433],[8372],Ester_amidation,[1192]
8243,COc1sc(CNCC(O)CO)cc1Br,FQVUUGVJCPBART-UHFFFAOYSA-N,3.0,20.0,EUR,116.0,5,Enamine,In stock,EN300-195265,COc1sc(CNCC(O)CO)cc1Br,0.95,3,3,"[3387, 3433, 3434]","[8321, 8358, 8372]",Ester_amidation,[1192]
15671,C=C(OCC)C(=O)O,QCZKLKFGDITLCF-UHFFFAOYSA-N,8.0,20.0,EUR,220.0,5,Enamine,In stock,EN300-7291894,C=C(OCC)C(=O)O,0.95,1,8,[37286],"[48483, 48486, 48637, 48638, 49511, 49586, 49727, 49737]",Amidation,[3611]
48370,O=C1CNC(=S)N1,UGWULZWUXSCWPX-UHFFFAOYSA-N,2.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-17269,O=C1CNC(=S)N1,0.95,2,2,"[37354, 37357]","[48483, 48486]",N-nucleophilic_aromatic_substitution,[3611]
10293,Nc1cc(F)c(Cl)cc1N,BSMPRJISGCTCDC-UHFFFAOYSA-N,18.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-216298,Nc1cc(F)c(Cl)cc1N,0.95,18,18,"[5369, 5384, 57918, 57919, 73581, 73582, 73846, 73847, 74177, 74179, 74350, 74351, 74542, 74543, 75755, 75756, 75858, 75865]","[11406, 11421, 71497, 71498, 86831, 86832, 87275, 87276, 87602, 87604, 87775, 87776, 87966, 87967, 88380, 88382, 89118, 89119]","Amidation, Ester_amidation","[2919, 2924, 2944]"
86614,C#CCOCC(=O)OC(C)(C)C,SUOOPKUCCQIHHH-UHFFFAOYSA-N,8.0,20.0,EUR,26.0,5,Enamine,In stock,EN300-3686097,C#CCOCC(=O)OC(C)(C)C,0.95,8,8,"[73462, 73693, 73700, 73836, 73837, 73846, 73847, 74087]","[86929, 87122, 87129, 87265, 87266, 87275, 87276, 87511]",Ester_amidation,[2924]
63062,CC1NCCNC1C,COWPTMLRSANSMQ-UHFFFAOYSA-N,6.0,20.0,EUR,21.0,5,Enamine,In stock,EN300-216098,CC1NCCNC1C,0.95,6,6,"[50324, 50589, 50672, 50752, 51369, 51600]","[63063, 63415, 63523, 63632, 64280, 64511]",Amidation,[1316]
63203,COc1ccc(F)cc1C(=O)O,WPXFJBPJUGMYOD-UHFFFAOYSA-N,4.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-26833,COc1ccc(F)cc1C(=O)O,0.95,4,4,"[50440, 50452, 51297, 51369]","[63238, 63250, 64208, 64280]",Amidation,[1316]
31621,O=c1[nH]ccc(Br)c1Cl,PHWLANGMUVIMBE-UHFFFAOYSA-N,4.0,20.0,EUR,201.0,5,Enamine,In stock,EN300-6491535,O=c1[nH]ccc(Br)c1Cl,0.95,4,4,"[22896, 22910, 22968, 23026]","[31622, 31642, 31711, 31777]",Nucleophilic_substitution_with_amine,[1917]
31657,CC(C)Cc1nc(CCl)no1,MLTXNTRNFCWCPQ-UHFFFAOYSA-N,4.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-28561,CC(C)Cc1nc(CCl)no1,0.95,4,4,"[22923, 22952, 22968, 22969]","[31658, 31695, 31711, 31712]",Nucleophilic_substitution_with_amine,[1917]
13690,NCCC(Cl)Cl,ANEJRNCBRHKGOM-UHFFFAOYSA-N,2.0,20.0,EUR,161.0,5,Enamine,In stock,EN300-7571400,NCCC(Cl)Cl,0.95,2,2,"[18319, 19104]","[26154, 26939]",Amidation,[2188]
17226,CNc1ccc(OC)c(F)c1,PSKWYWANKQMURA-UHFFFAOYSA-N,10.0,20.0,EUR,54.0,5,Enamine,In stock,EN300-106358,CNc1ccc(OC)c(F)c1,0.95,1,1,[31088],[41763],Buchwald-Hartwig_amination,[3628]
10862,COc1ccc(N)cc1F,LJWAPDSCYTZUJU-UHFFFAOYSA-N,32.0,50.0,EUR,18.0,5,Enamine,In stock,EN300-41272,COc1ccc(N)cc1F,0.95,5,5,"[5785, 8974, 10644, 30345, 58085]","[11892, 16778, 18430, 41086, 71664]","Buchwald-Hartwig_amination, Amidation","[2919, 2944, 3625, 3628]"
16912,COc1ccc2c(c1I)CCC2,AYEPNUOQQAPAHV-UHFFFAOYSA-N,20.0,20.0,EUR,103.0,5,Enamine,In stock,EN300-33107244,COc1ccc2c(c1I)CCC2,0.95,2,2,"[10644, 69160]","[18430, 82639]",Buchwald-Hartwig_amination,"[2925, 3625]"
30094,Cn1ncc2nc(Cl)[nH]c(=O)c21,HEVALVXRWWOOAZ-UHFFFAOYSA-N,1.0,20.0,EUR,131.0,5,Enamine,In stock,EN300-7402870,Cn1ncc2nc(Cl)[nH]c(=O)c21,0.95,1,1,[21501],[30095],Nucleophilic_substitution_with_amine,[95]
37616,Cc1ccnc(CO)c1N,JRHPPMXVBGUNQM-UHFFFAOYSA-N,3.0,20.0,EUR,130.0,5,Enamine,In stock,EN300-20833085,Cc1ccnc(CO)c1N,0.95,3,3,"[27687, 64159, 64239]","[38150, 77786, 77866]",Amidation,[1012]
77062,COc1cccc(C(F)(F)C(=O)O)n1,MIDCMWMUUZNNIQ-UHFFFAOYSA-N,3.0,20.0,EUR,161.0,5,Enamine,In stock,EN300-1932251,COc1cccc(C(F)(F)C(=O)O)n1,0.95,3,3,"[64239, 64663, 64686]","[77866, 78291, 78314]",Amidation,[1012]
12875,CNCc1cc(C)cs1,JICZWIQRPDVYNI-UHFFFAOYSA-N,20.0,20.0,EUR,21.0,5,Enamine,In stock,EN300-1696603,CNCc1cc(C)cs1,0.98,2,2,"[47032, 47301]","[58703, 59040]",Buchwald-Hartwig_amination,[104]
58521,Cn1c(N)nc2cc(F)cc(Br)c21,PRLLBTPVHASCKN-UHFFFAOYSA-N,20.0,20.0,EUR,148.0,5,Enamine,In stock,EN300-45835519,Cn1c(N)nc2cc(F)cc(Br)c21,0.95,2,2,"[47032, 47737]","[58703, 59548]",Buchwald-Hartwig_amination,[104]
5836,COCCOc1ncccc1C(=O)O,FGLDUXYEVPKHOF-UHFFFAOYSA-N,2.0,20.0,EUR,42.0,5,Enamine,In stock,EN300-53802,COCCOc1ncccc1C(=O)O,1.0,2,2,"[1942, 1949]","[6608, 6616]",Amidation,[653]
9264,Nc1cccc(Br)c1S,GDKDKXYKTCNBIA-UHFFFAOYSA-N,2.0,20.0,EUR,108.0,5,Enamine,In stock,EN300-104325,Nc1cccc(Br)c1S,0.95,2,2,"[4504, 57566]","[10023, 71145]",Amidation,"[2919, 2944]"
40714,Cn1ncc(NC(=O)OC(C)(C)C)c1B1OC(C)(C)C(C)(C)O1,JLCGTPBCRDVZIF-UHFFFAOYSA-N,1.0,20.0,EUR,152.0,5,Enamine,In stock,EN300-746382,Cn1ncc(NC(=O)OC(C)(C)C)c1B1OC(C)(C)C(C)(C)O1,0.95,1,1,[29817],[40715],Sp2-sp2_Suzuki_coupling,[796]
35584,COc1ccc(Br)c(N=[N+]=[N-])c1,CRNJRYFICHDIRM-UHFFFAOYSA-N,20.0,20.0,EUR,65.0,5,Enamine,In stock,EN300-277963,COc1ccc(Br)c(N=[N+]=[N-])c1,0.95,2,2,"[26128, 27101]","[36349, 37350]",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[3624]
35733,CC(C)(C)OC(=O)C(N)=O,ZQRDALWGTYZXQR-UHFFFAOYSA-N,20.0,20.0,EUR,58.0,5,Enamine,In stock,EN300-748853,CC(C)(C)OC(=O)C(N)=O,0.95,2,2,"[26128, 26270]","[36349, 36499]",Buchwald-Hartwig_amidation_with_amide-like_nucleophile,[3624]
74586,CCOC(=O)c1cc(C(=O)O)c(C)cc1OC,DIZICUQXLLAKAS-UHFFFAOYSA-N,7.0,20.0,EUR,111.0,5,Enamine,In stock,EN300-7460533,CCOC(=O)c1cc(C(=O)O)c(C)cc1OC,0.95,7,7,"[61029, 61039, 62052, 62089, 62944, 62949, 62957]","[74593, 74603, 75609, 75646, 76509, 76514, 76522]",Ester_amidation,[3627]
52795,Cc1nc2ccccc2nc1Br,YBJFSDXUCGYJSK-UHFFFAOYSA-N,5.0,20.0,EUR,18.0,5,Enamine,In stock,EN300-80131,Cc1nc2ccccc2nc1Br,0.98,5,5,"[41060, 41080, 41450, 41451, 42032]","[52796, 52811, 53168, 53169, 53737]",Sp3-sp2_Suzuki_coupling,[1473]
53478,CC1(C)OB(C2(C3CC3)CCOCC2)OC1(C)C,IYKQTRWCPWUCFE-UHFFFAOYSA-N,4.0,20.0,EUR,146.0,5,Enamine,In stock,EN300-45182067,CC1(C)OB(C2(C3CC3)CCOCC2)OC1(C)C,0.95,4,4,"[41772, 42032, 42481, 42503]","[53479, 53737, 54163, 54183]",Sp3-sp2_Suzuki_coupling,[1473]
15706,COC(CC1CCCC1)C(=O)O,YHTXJTFMLFCHLV-UHFFFAOYSA-N,2.0,20.0,EUR,146.0,5,Enamine,In stock,EN300-1815623,COC(CC1CCCC1)C(=O)O,0.95,2,2,"[8109, 8198]","[15707, 15821]",Amidation,[2916]
11753,Nc1ccc(F)c([N+](=O)[O-])c1,LLIOADBCFIXIEU-UHFFFAOYSA-N,2.0,20.0,EUR,17.0,5,Enamine,In stock,EN300-17970,Nc1ccc(F)c([N+](=O)[O-])c1,0.95,2,2,"[6350, 58863]","[12658, 72443]",Amidation,"[2919, 2944]"
8947,Nc1cccc(F)c1Cl,FJKIADFDXOCBRV-UHFFFAOYSA-N,41.0,50.0,EUR,18.0,5,Enamine,In stock,EN300-116062,Nc1cccc(F)c1Cl,0.95,5,5,"[4061, 67439, 69035, 69160, 69234]","[9465, 81003, 82536, 82639, 82713]","Buchwald-Hartwig_amination, Amidation","[2925, 2944]"
52916,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,FWLYYCMUNIULBH-UHFFFAOYSA-N,6.0,20.0,EUR,130.0,5,Enamine,In stock,EN300-45170613,CC1(B2OC(C)(C)C(C)(C)O2)CCOC1,0.95,6,6,"[41199, 41451, 42127, 42132, 65712, 66326]","[52917, 53169, 53815, 53820, 79305, 79873]",Sp3-sp2_Suzuki_coupling,"[1128, 1473]"
78623,Cn1c(O)nc2c(Br)cccc21,DVOMWEVMRSPXIN-UHFFFAOYSA-N,7.0,20.0,EUR,102.0,5,Enamine,In stock,EN300-6205409,Cn1c(O)nc2c(Br)cccc21,0.95,7,7,"[64974, 64975, 65108, 65127, 65128, 66326, 66327]","[78624, 78625, 78743, 78762, 78763, 79873, 79874]",Sp3-sp2_Suzuki_coupling,[1128]
8002,CCOC(=O)c1cc([N+](=O)[O-])nn1C,XAVAKIWHFFUSFO-UHFFFAOYSA-N,1.0,20.0,EUR,57.0,5,Enamine,In stock,EN300-231357,CCOC(=O)c1cc([N+](=O)[O-])nn1C,0.95,1,1,[3434],[8358],Ester_amidation,[1192]
